[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rip + 0x240b52], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e3d9]
    // Assembly fallback: mov qword ptr [rip + 0x240b7a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460de39]
    // Assembly fallback: mov qword ptr [rip + 0x240b72], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dd81]
    // Assembly fallback: mov qword ptr [rip + 0x240b92], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dc59]
    // Assembly fallback: mov qword ptr [rip + 0x240b72], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e341]
    // Assembly fallback: mov qword ptr [rip + 0x240b22], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e2d1]
    // Assembly fallback: mov qword ptr [rip + 0x240aba], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e381]
    // Assembly fallback: mov qword ptr [rip + 0x240b9a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460de29]
    // Assembly fallback: mov qword ptr [rip + 0x240aaa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460de11]
    // Assembly fallback: mov qword ptr [rip + 0x240b8a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460ddf1]
    // Assembly fallback: mov qword ptr [rip + 0x240b72], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46119a9]
    // Assembly fallback: mov qword ptr [rip + 0x240b7a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e089]
    // Assembly fallback: mov qword ptr [rip + 0x240b9a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d8f1]
    // Assembly fallback: mov qword ptr [rip + 0x240b2a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x46119d9]
    // Assembly fallback: mov qword ptr [rip + 0x240aa2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4611a31]
    // Assembly fallback: mov qword ptr [rip + 0x240b92], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4611a59]
    // Assembly fallback: mov qword ptr [rip + 0x240a32], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460db11]
    // Assembly fallback: mov qword ptr [rip + 0x240b2a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e261]
    // Assembly fallback: mov qword ptr [rip + 0x240b4a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e1f1]
    // Assembly fallback: mov qword ptr [rip + 0x240b92], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e2a1]
    // Assembly fallback: mov qword ptr [rip + 0x240a02], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e229]
    // Assembly fallback: mov qword ptr [rip + 0x240a1a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e1b9]
    // Assembly fallback: mov qword ptr [rip + 0x240b5a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e269]
    // Assembly fallback: mov qword ptr [rip + 0x240a62], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460ddb1]
    // Assembly fallback: mov qword ptr [rip + 0x240a22], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460def1]
    // Assembly fallback: mov qword ptr [rip + 0x2409ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460de79]
    // Assembly fallback: mov qword ptr [rip + 0x240aea], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460df51]
    // Assembly fallback: mov qword ptr [rip + 0x240a32], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460da19]
    // Assembly fallback: mov qword ptr [rip + 0x240a1a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d851]
    // Assembly fallback: mov qword ptr [rip + 0x240afa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e1d1]
    // Assembly fallback: mov qword ptr [rip + 0x240a6a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e161]
    // Assembly fallback: mov qword ptr [rip + 0x240a52], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e211]
    // Assembly fallback: mov qword ptr [rip + 0x240a22], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e1a9]
    // Assembly fallback: mov qword ptr [rip + 0x240aa2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e139]
    // Assembly fallback: mov qword ptr [rip + 0x2408da], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e1e9]
    // Assembly fallback: mov qword ptr [rip + 0x2408c2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4611821]
    // Assembly fallback: mov qword ptr [rip + 0x240a6a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460ded1]
    // Assembly fallback: mov qword ptr [rip + 0x24097a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dec9]
    // Assembly fallback: mov qword ptr [rip + 0x240a7a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460ded1]
    // Assembly fallback: mov qword ptr [rip + 0x2408ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dfd9]
    // Assembly fallback: mov qword ptr [rip + 0x240a12], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e001]
    // Assembly fallback: mov qword ptr [rip + 0x240a0a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e029]
    // Assembly fallback: mov qword ptr [rip + 0x240992], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dd29]
    // Assembly fallback: mov qword ptr [rip + 0x240942], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d6c9]
    // Assembly fallback: mov qword ptr [rip + 0x24092a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e0f1]
    // Assembly fallback: mov qword ptr [rip + 0x2409a2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e081]
    // Assembly fallback: mov qword ptr [rip + 0x240882], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e131]
    // Assembly fallback: mov qword ptr [rip + 0x240962], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e099]
    // Assembly fallback: mov qword ptr [rip + 0x24080a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e029]
    // Assembly fallback: mov qword ptr [rip + 0x24089a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e0d9]
    // Assembly fallback: mov qword ptr [rip + 0x2407e2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e071]
    // Assembly fallback: mov qword ptr [rip + 0x2408d2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e001]
    // Assembly fallback: mov qword ptr [rip + 0x24083a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e0b1]
    // Assembly fallback: mov qword ptr [rip + 0x240952], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e049]
    // Assembly fallback: mov qword ptr [rip + 0x24085a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dfd9]
    // Assembly fallback: mov qword ptr [rip + 0x24090a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e089]
    // Assembly fallback: mov qword ptr [rip + 0x240962], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d709]
    // Assembly fallback: mov qword ptr [rip + 0x240942], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dd79]
    // Assembly fallback: mov qword ptr [rip + 0x2407aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2079]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 8], 3
    // Assembly fallback: lea rax, [rip + 0x2409dc]
    // Assembly fallback: mov qword ptr [rsp], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 8]
    // Assembly fallback: mov qword ptr [rsp + 0x10], rax
    // Assembly fallback: mov rax, qword ptr [rsp + 8]
    // Assembly fallback: dec rax
    // Assembly fallback: mov qword ptr [rsp + 8], rax
    if (qword ptr [rsp + 0x10], 0) {
        // Jump Target: 0x40001738 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax + 8], xmm0
    // Assembly fallback: mov rax, qword ptr [rsp]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax + 4], xmm0
    // Assembly fallback: mov rax, qword ptr [rsp]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax], xmm0
    // Assembly fallback: mov rax, qword ptr [rsp]
    rax, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp], rax
    // Assembly fallback: jmp 0x400016e8
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x2409a5]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x400226a0
    // Assembly fallback: lea rax, [rip + 0x240991]
    rax, 0x40 += ...; // Addition operation
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x4001d490
    // Assembly fallback: lea rcx, [rip + 0x1c207e]
    // Assembly fallback: call 0x40190100
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x240915]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x400226a0
    // Assembly fallback: lea rcx, [rip + 0x1c2071]
    // Assembly fallback: call 0x40190100
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x240931]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x1c7ea9]
    // Assembly fallback: movss dword ptr [rax], xmm0
    // Assembly fallback: lea rax, [rip + 0x24091e]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x1c7e96]
    // Assembly fallback: movss dword ptr [rax + 4], xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x2408b1]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax], xmm0
    // Assembly fallback: lea rax, [rip + 0x2408a3]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax + 4], xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x240989]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x1c7e59]
    // Assembly fallback: movss dword ptr [rax], xmm0
    // Assembly fallback: lea rax, [rip + 0x240976]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x1c7e46]
    // Assembly fallback: movss dword ptr [rax + 4], xmm0
    // Assembly fallback: lea rax, [rip + 0x240962]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x1c7e32]
    // Assembly fallback: movss dword ptr [rax + 8], xmm0
    // Assembly fallback: lea rax, [rip + 0x24094e]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x1c7e1e]
    // Assembly fallback: movss dword ptr [rax + 0xc], xmm0
    return;
}
    // Assembly fallback: lea rax, [rip + 0x240831]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax], xmm0
    // Assembly fallback: lea rax, [rip + 0x240823]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax + 4], xmm0
    // Assembly fallback: lea rax, [rip + 0x240814]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax + 8], xmm0
    // Assembly fallback: lea rax, [rip + 0x240805]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss dword ptr [rax + 0xc], xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x1c7e19]
    // Assembly fallback: lea rdx, [rip + 0x2be92]
    // Assembly fallback: lea rcx, [rip + 0x24093b]
    // Assembly fallback: jmp 0x40183950
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c1f79]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c1fd9]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x1c92cd]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x1c92e7]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x1c92df]
    // Assembly fallback: lea rcx, [rip + 0xda1ff8]
    // Assembly fallback: call 0x401836d0
    // Assembly fallback: lea rcx, [rip + 0x1c1fac]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xda3064]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000196b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0xda3034], rbx
    // Assembly fallback: mov dword ptr [rip + 0xda304e], eax
    // Assembly fallback: lea rcx, [rip + 0x1c1f87]
    // Assembly fallback: lea rax, [rip + 0x1c9668]
    // Assembly fallback: mov qword ptr [rip + 0xda3021], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda3002], rax
    // Assembly fallback: mov dword ptr [rip + 0xda301c], ebx
    // Assembly fallback: mov qword ptr [rip + 0xda301d], rbx
    // Assembly fallback: mov qword ptr [rip + 0xda2ff2], 0x10
    // Assembly fallback: call 0x40190100
    // Assembly fallback: lea rax, [rip + 0x22cdd6]
    // Assembly fallback: mov qword ptr [rip + 0x22048f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x220470], rax
    // Assembly fallback: lea rax, [rip + 0x220469]
    // Assembly fallback: mov qword ptr [rip + 0xda217a], rax
    // Assembly fallback: mov dword ptr [rip + 0x220460], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
