[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80001360 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x3e534]
    // Assembly fallback: mov eax, dword ptr [rip + 0x3d426]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x3d413], eax
    // Assembly fallback: lea rax, [rip + 0x2b094]
    // Assembly fallback: mov qword ptr [rip + 0x3d3e5], rax
    // Assembly fallback: call 0x8000d420
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x3d3d5]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2fe]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d300]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3d301]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2f8]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3d2f9]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2f0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3d2f1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2e3]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2e0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2de]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2dc]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2d6]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2d0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3d2cf]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x3f699]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x3f67f]
    // Assembly fallback: mov qword ptr [rip + 0x3f680], rax
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: lea rdi, [rip + 0x29f57]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x3f69a]
    // Assembly fallback: call 0x800087a0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f65e]
    // Assembly fallback: mov byte ptr [rip + 0x3f66b], 0
    // Assembly fallback: mov dword ptr [rip + 0x3f665], 0
    // Assembly fallback: mov byte ptr [rip + 0x3f662], 0
    // Assembly fallback: mov dword ptr [rip + 0x3f65c], 0
    // Assembly fallback: mov qword ptr [rip + 0x3f659], 0
    // Assembly fallback: call 0x80013b04
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f625]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x3f622], xmm1
    // Assembly fallback: call 0x80013f68
    // Assembly fallback: cmp qword ptr [rip + 0x48909], 0
    // Assembly fallback: lea rcx, [rip + 0x3f5ba]
    // Assembly fallback: mov dword ptr [rip + 0x3f60c], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x3f62d]
    // Assembly fallback: mov qword ptr [rip + 0x3f5c6], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x488df]
    // Assembly fallback: mov qword ptr [rip + 0x3f5a0], rax
    // Assembly fallback: mov byte ptr [rip + 0x3f5a1], 0
    // Assembly fallback: mov qword ptr [rip + 0x3f5a2], rdi
    // Assembly fallback: mov dword ptr [rip + 0x3f5a8], 0
    // Assembly fallback: mov qword ptr [rip + 0x488b9], rcx
    // Assembly fallback: je 0x80001593
    // Assembly fallback: mov rax, qword ptr [rip + 0x3f570]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x2baae]
    // Assembly fallback: mov qword ptr [rip + 0x3f55f], rax
    // Assembly fallback: lea rcx, [rip + 0x28bd8]
    // Assembly fallback: lea rax, [rip + 0x2bb31]
    // Assembly fallback: mov qword ptr [rip + 0x3f57a], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: mov rax, qword ptr [rip + 0x29cf1]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x29cd1]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x28]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x29cb1]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x29c87]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: imul rdi, rdx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000165c
    // Assembly fallback: mov r8, rdi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000d420
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x29c41]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rcx + 8], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x10], rdx
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov dword ptr [rcx + 0x18], edx
    // Assembly fallback: mov qword ptr [rcx + 0x28], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x30], rdx
    // Assembly fallback: mov rax, qword ptr [rcx + 0x28]
    // Assembly fallback: mov qword ptr [rcx + 0x40], rax
    // Assembly fallback: mov dword ptr [rcx + 0x38], edx
    // Assembly fallback: mov qword ptr [rcx + 0x50], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x58], rdx
    // Assembly fallback: mov rax, qword ptr [rcx + 0x50]
    // Assembly fallback: mov qword ptr [rcx + 0x68], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x60], edx
    // Assembly fallback: mov dword ptr [rcx + 0x48], edx
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov dword ptr [rcx + 0x70], edx
    // Assembly fallback: mov word ptr [rcx + 0x75], dx
    // Assembly fallback: mov byte ptr [rcx + 0x74], dl
    // Assembly fallback: mov byte ptr [rcx + 0x77], dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001744
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000171e
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000174b
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001736
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x800027a0
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: lea rcx, [rbx + 0x50]
    // Assembly fallback: call 0x800016f0
    // Assembly fallback: lea rcx, [rbx + 0x28]
    // Assembly fallback: call 0x800016f0
    // Assembly fallback: lea rcx, [rbx + 8]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x800016f0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rcx + 0x19], 1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x800017ea
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x80006dd0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800017dd
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: mov rax, qword ptr [rbx]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + rax]
    // Assembly fallback: lea eax, [rdx + 1]
    // Assembly fallback: mov dword ptr [rbx + 0x10], eax
    // Assembly fallback: movzx eax, r8b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    r8b, r8b = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx eax, r8b
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov byte ptr [rsp + 0x30], 0
    // Assembly fallback: lea rdx, [rip + 0x29c81]
    // Assembly fallback: call 0x800076d0
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov eax, 0x1060
    // Assembly fallback: call 0x80008db0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov edi, r8d
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rsi, rcx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x20]
