[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001050
    // Assembly fallback: movups xmm0, xmmword ptr [rcx]
    // Assembly fallback: movups xmmword ptr [rdx], xmm0
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: lea rcx, [rip + 0x4707cd]
    // Assembly fallback: mov dword ptr [rdx + 0x10], eax
    // Assembly fallback: mov byte ptr [r9 + 0x394], r8b
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x5b9aa9]
    // Assembly fallback: jmp 0x8001a6a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x803f7500
    // Assembly fallback: mov qword ptr [rip + 0x5b9a98], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx

// --- Recovered Function Block ---
void function_0x80001105() {
    // Assembly fallback: lea rbp, [rsp - 0x1a80]
    // Assembly fallback: mov eax, 0x1b80
    // Assembly fallback: call 0x803f9dd0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x5b335e]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x1a70], rax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x30], xmm0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov qword ptr [rsp + 0x40], 0x18
    // Assembly fallback: mov qword ptr [rsp + 0x48], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x473410]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x473415]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov byte ptr [rax + 0x18], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x60], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x68], rbx
    // Assembly fallback: mov ecx, 0x30
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: mov qword ptr [rsp + 0x60], 0x21
    // Assembly fallback: mov qword ptr [rsp + 0x68], 0x2f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x4733e3]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rip + 0x4733e9]
    // Assembly fallback: movups xmmword ptr [rax + 0x10], xmm1
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x4733ee]
    // Assembly fallback: mov byte ptr [rax + 0x20], cl
    // Assembly fallback: mov byte ptr [rax + 0x21], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x70], xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x80], 0xc
    // Assembly fallback: mov qword ptr [rbp - 0x78], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x4733d0]
    // Assembly fallback: movsd qword ptr [rsp + 0x70], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x4733cc]
    // Assembly fallback: mov dword ptr [rsp + 0x78], eax
    // Assembly fallback: mov byte ptr [rsp + 0x7c], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x70], xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x60], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x58], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rbp - 0x70], rax
    // Assembly fallback: mov qword ptr [rbp - 0x60], 0x1e
    // Assembly fallback: mov qword ptr [rbp - 0x58], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x473395]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x47339a]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x473397]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx eax, word ptr [rip + 0x473391]
    // Assembly fallback: mov word ptr [rdx + 0x1c], ax
    // Assembly fallback: mov byte ptr [rdx + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x50], xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x40], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x38], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp - 0x50], rax
    // Assembly fallback: mov qword ptr [rbp - 0x40], 0x1e
    // Assembly fallback: mov qword ptr [rbp - 0x38], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x47335a]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x47335f]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x47335c]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx ecx, word ptr [rip + 0x473356]
    // Assembly fallback: mov word ptr [rax + 0x1c], cx
    // Assembly fallback: mov byte ptr [rax + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x30], xmm0
    // Assembly fallback: mov qword ptr [rbp - 0x20], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x18], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp - 0x30], rax
    // Assembly fallback: mov qword ptr [rbp - 0x20], 0x1e
    // Assembly fallback: mov qword ptr [rbp - 0x18], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x47331f]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x473324]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x473321]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx ecx, word ptr [rip + 0x47331b]
    // Assembly fallback: mov word ptr [rax + 0x1c], cx
    // Assembly fallback: mov byte ptr [rax + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x10], xmm0
    // Assembly fallback: mov qword ptr [rbp], rbx
    // Assembly fallback: mov qword ptr [rbp + 8], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp - 0x10], rax
    // Assembly fallback: mov qword ptr [rbp], 0x1e
    // Assembly fallback: mov qword ptr [rbp + 8], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x4732e4]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x4732e9]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4732e6]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx ecx, word ptr [rip + 0x4732e0]
    // Assembly fallback: mov word ptr [rax + 0x1c], cx
    // Assembly fallback: mov byte ptr [rax + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x10], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x20], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x28], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp + 0x10], rax
    // Assembly fallback: mov qword ptr [rbp + 0x20], 0x1e
    // Assembly fallback: mov qword ptr [rbp + 0x28], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x4732a9]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x4732ae]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4732ab]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx ecx, word ptr [rip + 0x4732a5]
    // Assembly fallback: mov word ptr [rax + 0x1c], cx
    // Assembly fallback: mov byte ptr [rax + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x30], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x40], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x48], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp + 0x30], rax
    // Assembly fallback: mov qword ptr [rbp + 0x40], 0x1e
    // Assembly fallback: mov qword ptr [rbp + 0x48], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x47326e]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x473273]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x473270]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx ecx, word ptr [rip + 0x47326a]
    // Assembly fallback: mov word ptr [rax + 0x1c], cx
    // Assembly fallback: mov byte ptr [rax + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x50], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x60], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x68], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp + 0x50], rax
    // Assembly fallback: mov qword ptr [rbp + 0x60], 0x1e
    // Assembly fallback: mov qword ptr [rbp + 0x68], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x473233]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x473238]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x473235]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx ecx, word ptr [rip + 0x47322f]
    // Assembly fallback: mov word ptr [rax + 0x1c], cx
    // Assembly fallback: mov byte ptr [rax + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x70], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x80], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x88], rbx
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp + 0x70], rax
    // Assembly fallback: mov qword ptr [rbp + 0x80], 0x1e
    // Assembly fallback: mov qword ptr [rbp + 0x88], 0x1f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x4731ec]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x4731f1]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov edx, dword ptr [rip + 0x4731ee]
    // Assembly fallback: mov dword ptr [rax + 0x18], edx
    // Assembly fallback: movzx edx, word ptr [rip + 0x4731e8]
    // Assembly fallback: mov word ptr [rax + 0x1c], dx
    // Assembly fallback: mov byte ptr [rax + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x90], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0xa0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0xa8], rbx
    // Assembly fallback: mov ecx, 0x30
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov qword ptr [rbp + 0x90], rax
    // Assembly fallback: mov qword ptr [rbp + 0xa0], 0x23
    // Assembly fallback: mov qword ptr [rbp + 0xa8], 0x2f
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x47319f]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rip + 0x4731a5]
    // Assembly fallback: movups xmmword ptr [rax + 0x10], xmm1
    // Assembly fallback: movzx ecx, word ptr [rip + 0x4731aa]
    // Assembly fallback: mov word ptr [rax + 0x20], cx
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x4731a1]
    // Assembly fallback: mov byte ptr [rax + 0x22], cl
    // Assembly fallback: mov byte ptr [rax + 0x23], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0xb0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0xc0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0xc8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x473179]
    // Assembly fallback: movsd qword ptr [rbp + 0xb0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x473173]
    // Assembly fallback: mov dword ptr [rbp + 0xb8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x47316a]
    // Assembly fallback: mov word ptr [rbp + 0xbc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x47315e]
    // Assembly fallback: mov byte ptr [rbp + 0xbe], al
    // Assembly fallback: mov byte ptr [rbp + 0xbf], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0xd0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0xe0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0xe8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0x1f
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: lea rcx, [rbp + 0xd0]
    // Assembly fallback: call 0x8001d6a0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rbp + 0xd0], rax
    // Assembly fallback: mov qword ptr [rbp + 0xe0], 0x1e
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rbp + 0xe8], rcx
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x4730fa]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x4730ff]
    // Assembly fallback: movsd qword ptr [rax + 0x10], xmm0
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4730fc]
    // Assembly fallback: mov dword ptr [rax + 0x18], ecx
    // Assembly fallback: movzx eax, word ptr [rip + 0x4730f6]
    // Assembly fallback: mov word ptr [rdx + 0x1c], ax
    // Assembly fallback: mov byte ptr [rdx + 0x1e], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0xf0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x100], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x108], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], 0x1f
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: lea rcx, [rbp + 0xf0]
    // Assembly fallback: call 0x8001d6a0
    // Assembly fallback: mov qword ptr [rbp + 0xf0], rax
    // Assembly fallback: mov qword ptr [rbp + 0x100], 0x12
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rbp + 0x108], rcx
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x47309c]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: movzx ecx, word ptr [rip + 0x4730a2]
    // Assembly fallback: mov word ptr [rax + 0x10], cx
    // Assembly fallback: mov byte ptr [rax + 0x12], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x110], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x120], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x128], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x47307e]
    // Assembly fallback: lea rcx, [rbp + 0x110]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x130], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x140], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x148], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x473064]
    // Assembly fallback: lea rcx, [rbp + 0x130]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x150], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x160], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x168], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x47304a]
    // Assembly fallback: lea rcx, [rbp + 0x150]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x170], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x180], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x188], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x473030]
    // Assembly fallback: lea rcx, [rbp + 0x170]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x190], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x1a0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x1a8], rbx
    // Assembly fallback: mov r8d, 0x12
    // Assembly fallback: lea rdx, [rip + 0x473016]
    // Assembly fallback: lea rcx, [rbp + 0x190]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x1b0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x1c0], rbx
    // Assembly fallback: mov qword ptr [rbp + 0x1c8], rbx
    // Assembly fallback: mov r8d, 0x21
    // Assembly fallback: lea rdx, [rip + 0x472ffc]
    // Assembly fallback: lea rcx, [rbp + 0x1b0]
    // Assembly fallback: call 0x8000bae0
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x1d0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x1e0], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x1e8], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472fef]
    // Assembly fallback: movsd qword ptr [rbp + 0x1d0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472fe9]
    // Assembly fallback: mov dword ptr [rbp + 0x1d8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472fe0]
    // Assembly fallback: mov word ptr [rbp + 0x1dc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472fd4]
    // Assembly fallback: mov byte ptr [rbp + 0x1de], al
    // Assembly fallback: mov byte ptr [rbp + 0x1df], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x1f0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x200], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x208], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472fa2]
    // Assembly fallback: movsd qword ptr [rbp + 0x1f0], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472f9c]
    // Assembly fallback: mov dword ptr [rbp + 0x1f8], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472f93]
    // Assembly fallback: mov word ptr [rbp + 0x1fc], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472f87]
    // Assembly fallback: mov byte ptr [rbp + 0x1fe], al
    // Assembly fallback: mov byte ptr [rbp + 0x1ff], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x210], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x220], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x228], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472f55]
    // Assembly fallback: movsd qword ptr [rbp + 0x210], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472f4f]
    // Assembly fallback: mov dword ptr [rbp + 0x218], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472f46]
    // Assembly fallback: mov word ptr [rbp + 0x21c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472f3a]
    // Assembly fallback: mov byte ptr [rbp + 0x21e], al
    // Assembly fallback: mov byte ptr [rbp + 0x21f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x230], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x240], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x248], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472f08]
    // Assembly fallback: movsd qword ptr [rbp + 0x230], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472f02]
    // Assembly fallback: mov dword ptr [rbp + 0x238], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472ef9]
    // Assembly fallback: mov word ptr [rbp + 0x23c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472eed]
    // Assembly fallback: mov byte ptr [rbp + 0x23e], al
    // Assembly fallback: mov byte ptr [rbp + 0x23f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x250], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x260], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x268], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472ebb]
    // Assembly fallback: movsd qword ptr [rbp + 0x250], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472eb5]
    // Assembly fallback: mov dword ptr [rbp + 0x258], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472eac]
    // Assembly fallback: mov word ptr [rbp + 0x25c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472ea0]
    // Assembly fallback: mov byte ptr [rbp + 0x25e], al
    // Assembly fallback: mov byte ptr [rbp + 0x25f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x270], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x280], 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x288], 0xf
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x472e6e]
    // Assembly fallback: movsd qword ptr [rbp + 0x270], xmm0
    // Assembly fallback: mov eax, dword ptr [rip + 0x472e68]
    // Assembly fallback: mov dword ptr [rbp + 0x278], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0x472e5f]
    // Assembly fallback: mov word ptr [rbp + 0x27c], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x472e53]
    // Assembly fallback: mov byte ptr [rbp + 0x27e], al
    // Assembly fallback: mov byte ptr [rbp + 0x27f], bl
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x290], xmm0
