[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80001360 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x2ffe4]
    // Assembly fallback: mov eax, dword ptr [rip + 0x2eed6]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x2eec3], eax
    // Assembly fallback: lea rax, [rip + 0x21504]
    // Assembly fallback: mov qword ptr [rip + 0x2ee95], rax
    // Assembly fallback: call 0x8000aa80
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x2ee85]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2edae]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2edb0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x2edb1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2eda8]
    // Assembly fallback: mov rax, qword ptr [rip + 0x2eda9]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2eda0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x2eda1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2ed93]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2ed90]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2ed8e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2ed8c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2ed86]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2ed80]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x2ed7f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call 0x80008830
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x20e5b]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80001512
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x800097e4
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x2eae1]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x28], 0
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: je 0x800015d9
    // Assembly fallback: mov r8d, 0x175
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x210c4]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x20d19]
    // Assembly fallback: lea rdx, [rip + 0x2111a]
    // Assembly fallback: lea rcx, [rip + 0x21133]
    // Assembly fallback: call qword ptr [rip + 0x20cfd]
    // Assembly fallback: lea r8, [rip + 0x21106]
    // Assembly fallback: mov edx, 0x175
    // Assembly fallback: lea rcx, [rip + 0x21092]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x20cc2]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x800015d9
    // Assembly fallback: call qword ptr [rip + 0x20cc3]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800015c6
    // Assembly fallback: lea r8, [rip + 0x210d8]
    // Assembly fallback: mov edx, 0x175
    // Assembly fallback: lea rcx, [rip + 0x21064]
    // Assembly fallback: call qword ptr [rip + 0x20c9e]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800015c7
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, 0x175
    // Assembly fallback: lea rcx, [rip + 0x2104d]
    // Assembly fallback: call qword ptr [rip + 0x20c97]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x10]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x80001612
    // Assembly fallback: mov r11, qword ptr [rdi]
    // Assembly fallback: movzx r10d, word ptr [rsi]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea r8d, [rax + r9]
    // Assembly fallback: sar r8d, 1
    // Assembly fallback: cmp word ptr [r11 + r8*2], r10w
    // Assembly fallback: lea ecx, [r8 - 1]
    // Assembly fallback: cmovae eax, ecx
    // Assembly fallback: lea ecx, [r8 + 1]
    // Assembly fallback: cmovae ecx, r9d
    // Assembly fallback: mov r9d, ecx
    if (ecx, eax) {
        // Jump Target: 0x800015f0 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rcx + 0x28], 0
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: je 0x800016c9
    // Assembly fallback: mov r8d, 0x14f
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x20fd4]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x20c29]
    // Assembly fallback: lea rdx, [rip + 0x2102a]
    // Assembly fallback: lea rcx, [rip + 0x21043]
    // Assembly fallback: call qword ptr [rip + 0x20c0d]
    // Assembly fallback: lea r8, [rip + 0x21016]
    // Assembly fallback: mov edx, 0x14f
    // Assembly fallback: lea rcx, [rip + 0x20fa2]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x20bd2]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x800016c9
    // Assembly fallback: call qword ptr [rip + 0x20bd3]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800016b6
    // Assembly fallback: lea r8, [rip + 0x20fe8]
    // Assembly fallback: mov edx, 0x14f
    // Assembly fallback: lea rcx, [rip + 0x20f74]
    // Assembly fallback: call qword ptr [rip + 0x20bae]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800016b7
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, 0x14f
    // Assembly fallback: lea rcx, [rip + 0x20f5d]
    // Assembly fallback: call qword ptr [rip + 0x20ba7]
    // Assembly fallback: mov edx, dword ptr [rdi + 0x10]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x80001702
    // Assembly fallback: mov r11, qword ptr [rdi]
    // Assembly fallback: mov r10d, dword ptr [rsi + 4]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea eax, [rdx + r8]
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ecx, eax
    rcx, rcx += ...; // Addition operation
    if (dword ptr [r11 + rcx*8 + 4], r10d) {
        // Jump Target: 0x800016f8 if check fails
    // Assembly fallback: lea r8d, [rax + 1]
    // Assembly fallback: jmp 0x800016fd
    // Assembly fallback: jle 0x80001704
    // Assembly fallback: lea edx, [rax - 1]
    if (r8d, edx) {
        // Jump Target: 0x800016e0 if check fails
    // Assembly fallback: mov eax, edx
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rip + 0x20ce5]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rcx + 8], rdi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: movups xmmword ptr [rcx + 0x18], xmm0
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001750
    // Assembly fallback: movzx r8d, word ptr [rbx + 0x1a]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shl r8, 2
    // Assembly fallback: call 0x8000aa80
    // Assembly fallback: mov qword ptr [rbx + 0x28], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x30], rdi
    // Assembly fallback: mov rax, qword ptr [rbx + 0x28]
    // Assembly fallback: mov qword ptr [rbx + 0x40], rax
    // Assembly fallback: mov dword ptr [rbx + 0x38], edi
    // Assembly fallback: mov qword ptr [rbx + 0x48], rdi
    // Assembly fallback: mov byte ptr [rbx + 0x50], dil
    // Assembly fallback: mov qword ptr [rbx + 0x58], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x60], rdi
    // Assembly fallback: mov rax, qword ptr [rbx + 0x58]
    // Assembly fallback: mov qword ptr [rbx + 0x70], rax
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov dword ptr [rbx + 0x68], edi
    // Assembly fallback: mov qword ptr [rbx + 0x78], rdi
    // Assembly fallback: mov byte ptr [rbx + 0x80], dil
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800017f4
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800017ce
    // Assembly fallback: call 0x800086e0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800017fb
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800017e6
    // Assembly fallback: call 0x800086e0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001859
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    rcx, 0x58 += ...; // Addition operation
    // Assembly fallback: call 0x800017a0
    // Assembly fallback: lea rcx, [rbx + 0x28]
    // Assembly fallback: call 0x800017a0
    if (word ptr [rbx + 0x1a], 1) {
        // Jump Target: 0x8000183f if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x20]
    // Assembly fallback: call 0x800086e0
    // Assembly fallback: mov edx, 0x88
