[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\vmt.dll (3408520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 2384384 bytes | Base Address: 0x249000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...


// --- Recovered Function Block ---
void function_0x249000() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: and esp, 0xfffffff8
    esp, 0x88c -= ...; // Subtraction operation
    // Assembly fallback: fstp qword ptr [rsp + rax*8 + 0x798]
    // Assembly fallback: jl 0x24916b
    // Assembly fallback: mov esi, dword ptr [rsp + 0x50]
    // Assembly fallback: movabs eax, dword ptr [0xd03bd62b102fa4d0]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], edx
    // Assembly fallback: jb 0x249196
    // Assembly fallback: mov dword ptr [rsp + 0x2c], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x68]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp eax, 0x100
    // Assembly fallback: mov dword ptr [rsp + 0x318], ebx
    // Assembly fallback: je 0x2494c1
    if (eax, 0x200) {
        // Jump Target: 0x2495e3 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x102fa4d0]
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: imul edx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov eax, dword ptr [rax + 0x10]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x38]
    esi, esi = 0; // Register cleared (XOR optimization)
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x180], esi
    // Assembly fallback: mov dword ptr [rsp + 0x10], esi
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: movabs eax, dword ptr [0x182444c7102fa4d0]
    byte ptr [rax], al += ...; // Addition operation
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x2492af
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x2c]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x18]
    if (eax, ecx) {
        // Jump Target: 0x249286 if check fails
    // Assembly fallback: mov edx, dword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    if (eax, edx) {
        // Jump Target: 0x249286 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: mov ecx, dword ptr [rdi]
    // Assembly fallback: mov edx, dword ptr [rax + 0x64]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: and eax, ecx
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x48]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: shr edx, cl
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x180]
    // Assembly fallback: mov dword ptr [rsp + rsi*4 + 0xc0], ecx
    if (r8d, edx) {
        // Jump Target: 0x249241 if check fails
    // Assembly fallback: fld dword ptr [rip + 0x10248c50]
    // Assembly fallback: jmp 0x24926f
    // Assembly fallback: mov dword ptr [rsp + 0x98], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x9c], eax
    // Assembly fallback: mov dword ptr [rsp + 0xa0], edx
    // Assembly fallback: fild qword ptr [rsp + 0x98]
    // Assembly fallback: mov dword ptr [rsp + 0xa4], eax
    // Assembly fallback: fild qword ptr [rsp + 0xa0]
    // Assembly fallback: fdivp st(1)
    // Assembly fallback: mov edx, dword ptr [rsp + 0x180]
    // Assembly fallback: fstp dword ptr [rsp + rdx*4 + 0x184]
    // Assembly fallback: inc dword ptr [rsp + 0x180]
    // Assembly fallback: jmp 0x249292
    // Assembly fallback: mov dword ptr [rsp + rsi*4 + 0xc0], 0xffffffff
    // Assembly fallback: mov r8d, dword ptr [rsp + r12 + 0x18]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x102fa4d0]
    edi, edx += ...; // Addition operation
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x18], eax
    // Assembly fallback: jl 0x2491f6
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x14]
    edi, edx += ...; // Addition operation
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: jl 0x2491e1
    // Assembly fallback: mov eax, dword ptr [rsp + 0x180]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp eax, esi
    // Assembly fallback: mov dword ptr [rsp + 0x244], esi
    // Assembly fallback: mov dword ptr [rsp + 0x248], esi
    // Assembly fallback: jne 0x2492ed
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x250], esi
    // Assembly fallback: jmp 0x249316
    // Assembly fallback: lea eax, [rsp + 0x180]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x24dd80
    // Assembly fallback: mov esi, dword ptr [rsp + 0x254]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x258]
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x31c]
    esp, 4 += ...; // Addition operation
    if (esi, edi) {
        // Jump Target: 0x249359 if check fails
    // Assembly fallback: mov edx, dword ptr [rsp + 0x180]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp edx, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x254], edi
    // Assembly fallback: jle 0x24934e
    // Assembly fallback: mov dword ptr [rsp + rax*4 + 0x258], ecx
    // Assembly fallback: mov edx, dword ptr [rsp + 0x180]
    if (eax, edx) {
        // Jump Target: 0x24932d if check fails
    // Assembly fallback: mov esi, dword ptr [rsp + 0x250]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x254]
    // Assembly fallback: mov dword ptr [rsp + 0x24c], 6
    // Assembly fallback: mov eax, dword ptr [rsp + 0x24c]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp esi, edi
    // Assembly fallback: setg cl
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp eax, 6
    // Assembly fallback: sete dl
    if (ecx, edx) {
        // Jump Target: 0x24938f if check fails
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov dword ptr [rsp + 0x250], edi
    // Assembly fallback: mov dword ptr [rsp + 0x254], eax
    // Assembly fallback: mov dword ptr [rsp + 0x18], 1
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x249395
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: mov edi, dword ptr [rsp + 0x28]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov cl, byte ptr [rsp + rax*4 + 0x250]
    // Assembly fallback: mov byte ptr [rdi], cl
    if (eax, 2) {
        // Jump Target: 0x24939b if check fails
    // Assembly fallback: movabs eax, dword ptr [0x28247c89102fa4d0]
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    // Assembly fallback: mov dword ptr [rsp + 0x1c], esi
    eax, edx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x20], esi
    // Assembly fallback: sar eax, 2
    // Assembly fallback: lea ecx, [rax + rax*2]
    eax, eax = 0; // Register cleared (XOR optimization)
    ecx, ecx += ...; // Addition operation
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: shr ecx, 2
    // Assembly fallback: rep stosd dword ptr [rdi], eax
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: and ecx, 3
    // Assembly fallback: rep stosb byte ptr [rdi], al
    // Assembly fallback: movabs eax, dword ptr [0x8399ff33102fa4d0]
    // Assembly fallback: loop 0x2493e8
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 2
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x2495e3
    // Assembly fallback: mov esi, dword ptr [rsp + 0x28]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x1c]
    // Assembly fallback: mov dword ptr [rsp + 0x10], 0
    // Assembly fallback: mov dword ptr [rsp + 0x14], 4
    // Assembly fallback: mov eax, dword ptr [rsp + rdx*4 + 0xc0]
    // Assembly fallback: shr edi, 3
    // Assembly fallback: test eax, eax
    // Assembly fallback: jl 0x249467
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x18]
    // Assembly fallback: mov eax, dword ptr [rsp + rax*4 + 0x258]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x249462
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x24c]
    if (ecx, 8) {
        // Jump Target: 0x249441 if check fails
    if (eax, 1) {
        // Jump Target: 0x249459 if check fails
    // Assembly fallback: mov ecx, 9
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x249460
    if (ecx, 6) {
        // Jump Target: 0x249462 if check fails
    if (eax, 5) {
        // Jump Target: 0x249462 if check fails
    if (eax, 1) {
        // Jump Target: 0x249459 if check fails
    // Assembly fallback: mov ecx, 7
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x249460
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: sete cl
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: shl eax, 0x15
    // Assembly fallback: or edi, eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: mov qword ptr [rsp + 0x14], rax
    // Assembly fallback: jne 0x24940a
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x249487
    // Assembly fallback: mov ecx, dword ptr [rsi]
    esi, 3 += ...; // Addition operation
    // Assembly fallback: or ecx, edi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsi - 3], ecx
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: jl 0x249402
    // Assembly fallback: movabs eax, dword ptr [0x20244c8b102fa4d0]
    // Assembly fallback: mov dword ptr [rsp + 0x1c], edx
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    eax, edx += ...; // Addition operation
    // Assembly fallback: sar eax, 2
    if (ecx, eax) {
        // Jump Target: 0x2493f6 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x28], esi
    // Assembly fallback: jmp 0x2495e3
    // Assembly fallback: mov esi, dword ptr [rsp + 0x38]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x48]
    // Assembly fallback: mov ecx, dword ptr [rip + 0x102fa4d0]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    if (eax, dword ptr [rsp + 0x30]) {
        // Jump Target: 0x2495a2 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: jle 0x249594
    if (eax, dword ptr [rsp + 0x2c]) {
        // Jump Target: 0x24957b if check fails
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    esp, 8 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rdx + 0x64]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: and edx, ecx
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: shr edx, cl
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov dword ptr [rsp + 0xb0], edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0xb4], edx
    // Assembly fallback: mov dword ptr [rsp + 0x90], eax
    // Assembly fallback: fild qword ptr [rsp + 0xb0]
    // Assembly fallback: mov dword ptr [rsp + 0x94], edx
    // Assembly fallback: fild qword ptr [rsp + 0x90]
    // Assembly fallback: fdivp st(1)
    // Assembly fallback: fmul dword ptr [rip + 0x1028fa04]
    // Assembly fallback: fadd dword ptr [rip + 0x1024d898]
    // Assembly fallback: fstp qword ptr [rsp]
    // Assembly fallback: call 0x3f0e90
    esp, 8 += ...; // Addition operation
    // Assembly fallback: call 0x4853f0
    // Assembly fallback: mov cx, word ptr [rsp + 0x3c]
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    // Assembly fallback: shl eax, 0xc
    // Assembly fallback: shr cx, 4
    // Assembly fallback: or eax, ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x102fa4d0]
    // Assembly fallback: mov dword ptr [rsp + 0x3c], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: jmp 0x249581
    // Assembly fallback: shr word ptr [rsp + 0x3c], 4
    // Assembly fallback: mov edx, dword ptr [rsp + 0x24]
    esi, edx += ...; // Addition operation
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: jl 0x2494ed
    // Assembly fallback: mov eax, dword ptr [rsp + 0x28]
    // Assembly fallback: mov dx, word ptr [rsp + 0x3c]
    // Assembly fallback: mov word ptr [rax], dx
    // Assembly fallback: jmp 0x2495ab
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x28]
    // Assembly fallback: mov word ptr [rcx], 0
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x28]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    ecx, 2 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: mov ecx, dword ptr [rip + 0x102fa4d0]
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: imul edx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rax + 0x10]
    eax, edx -= ...; // Subtraction operation
    esi, eax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    if (eax, 4) {
        // Jump Target: 0x2494d5 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: mov eax, dword ptr [rsp + 0x60]
    // Assembly fallback: je 0x2497bb
    // Assembly fallback: mov esi, dword ptr [rsp + 0x38]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: je 0x2496f5
    // Assembly fallback: jne 0x249b2d
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x10], edi
    // Assembly fallback: mov ecx, dword ptr [rdx + 0x10]
    // Assembly fallback: mov dword ptr [rsp + 0x18], ecx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    if (eax, dword ptr [rsp + 0x2c]) {
        // Jump Target: 0x2496b7 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x30]
    if (eax, ecx) {
        // Jump Target: 0x2496b7 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov cl, byte ptr [rsi]
    // Assembly fallback: lea eax, [rax + rcx*4]
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: and ecx, 0xffffff
    if (ecx, dword ptr [rdx + 0x40]) {
        // Jump Target: 0x249651 if check fails
    if (ecx, dword ptr [rdx + 0x44]) {
        // Jump Target: 0x2496b7 if check fails
    // Assembly fallback: mov dword ptr [rsp + rdi*4 + 0xc0], ebx
    // Assembly fallback: lea r9d, [r11 + r11*2]
    // Assembly fallback: mov dword ptr [r12 + r12 + 0x318], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov bl, byte ptr [rax]
    // Assembly fallback: lea ecx, [rsp + rcx*8 + 0x320]
    // Assembly fallback: mov dword ptr [rsp + 0x1c], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: fild dword ptr [rsp + 0x1c]
    ecx, 8 += ...; // Addition operation
    // Assembly fallback: fmul qword ptr [rip + 0x1029aee8]
    // Assembly fallback: fstp qword ptr [rcx - 8]
    // Assembly fallback: mov bl, byte ptr [rax + 1]
    // Assembly fallback: mov dword ptr [rsp + 0x1c], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: fild dword ptr [rsp + 0x1c]
    // Assembly fallback: fmul qword ptr [rip + 0x1029aee8]
    // Assembly fallback: fstp qword ptr [rcx]
    // Assembly fallback: mov bl, byte ptr [rax + 2]
    // Assembly fallback: mov dword ptr [rsp + 0x1c], ebx
    // Assembly fallback: fild dword ptr [rsp + 0x1c]
    // Assembly fallback: fmul qword ptr [rip + 0x1029aee8]
    // Assembly fallback: fstp qword ptr [rcx + 8]
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    // Assembly fallback: jmp 0x2496c3
    // Assembly fallback: mov dword ptr [rsp + rdi*4 + 0xc0], 0xffffffff
    // Assembly fallback: mov r8d, dword ptr [r12 + r12 + 0x14]
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: jl 0x24961b
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x18]
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: lea esi, [rsi + rcx - 4]
    // Assembly fallback: jl 0x249615
    // Assembly fallback: jmp 0x249b2d
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    edi, edi = 0; // Register cleared (XOR optimization)
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, dword ptr [rdx + 0x10]
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: mov dword ptr [rsp + 0x18], ecx
    edx, edx = 0; // Register cleared (XOR optimization)
    if (edx, dword ptr [rsp + 0x2c]) {
        // Jump Target: 0x249789 if check fails
    if (eax, dword ptr [rsp + 0x30]) {
        // Jump Target: 0x249789 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xc]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov al, byte ptr [rsi]
    // Assembly fallback: mov dword ptr [rsp + rdi*4 + 0xc0], ebx
    // Assembly fallback: lea r9d, [r9 + r8*4]
    // Assembly fallback: lea eax, [rbx + rbx*2]
    // Assembly fallback: mov dword ptr [r12 + r12 + 0x318], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov bl, byte ptr [rcx]
    // Assembly fallback: lea eax, [rsp + rax*8 + 0x320]
    // Assembly fallback: mov dword ptr [rsp + 0x14], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: fild dword ptr [rsp + 0x14]
    eax, 8 += ...; // Addition operation
    // Assembly fallback: fmul qword ptr [rip + 0x1029aee8]
    // Assembly fallback: fstp qword ptr [rax - 8]
    // Assembly fallback: mov bl, byte ptr [rcx + 1]
    // Assembly fallback: mov dword ptr [rsp + 0x14], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: fild dword ptr [rsp + 0x14]
    // Assembly fallback: fmul qword ptr [rip + 0x1029aee8]
    // Assembly fallback: fstp qword ptr [rax]
    // Assembly fallback: mov bl, byte ptr [rcx + 2]
    // Assembly fallback: mov dword ptr [rsp + 0x14], ebx
    // Assembly fallback: fild dword ptr [rsp + 0x14]
    // Assembly fallback: fmul qword ptr [rip + 0x1029aee8]
    // Assembly fallback: fstp qword ptr [rax + 8]
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: jmp 0x249795
    // Assembly fallback: mov dword ptr [rsp + rdi*4 + 0xc0], 0xffffffff
    if (edx, 4) {
        // Jump Target: 0x249709 if check fails
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x18]
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: lea esi, [rsi + rcx - 4]
    // Assembly fallback: jl 0x249707
    // Assembly fallback: jmp 0x249b2d
    // Assembly fallback: mov edx, dword ptr [rsp + 0x38]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: je 0x249a13
    // Assembly fallback: je 0x2498ef
    // Assembly fallback: jne 0x249b2d
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    edi, edi = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x24]
    // Assembly fallback: shl eax, 2
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x10], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x14], edx
    // Assembly fallback: mov edx, dword ptr [rsp + 0x20]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x18], eax
    if (eax, dword ptr [rsp + 0x2c]) {
        // Jump Target: 0x2498aa if check fails
    if (ecx, dword ptr [rsp + 0x30]) {
        // Jump Target: 0x2498aa if check fails
    // Assembly fallback: mov esi, dword ptr [rdx]
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x64]
    // Assembly fallback: and edx, esi
    if (edx, dword ptr [rsp + 0x6c]) {
        // Jump Target: 0x2498aa if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: mov dword ptr [rsp + rdi*4 + 0xc0], ebx
    // Assembly fallback: lea r8d, [r11 + r11*2]
    r9d, 0x58 += ...; // Addition operation
