[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75b39]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x75b3a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x76d9e], al
    // Assembly fallback: lea rax, [rip + 0x76e9b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x800014d0 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x76d6f]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x5d6db]
    // Assembly fallback: mov qword ptr [rip + 0x76d3c], rax
    // Assembly fallback: mov dword ptr [rip + 0x76d56], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75a0d]
    // Assembly fallback: lea r9, [rip + 0x75bfe]
    // Assembly fallback: mov r14, qword ptr [rip + 0x75a07]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x75aeb], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x80001550 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x759e7]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x75ab5]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x759c9]
    // Assembly fallback: mov byte ptr [rip + 0x75aa8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x75a9a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001590 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x759b7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x75a75]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x75a67], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75990]
    // Assembly fallback: mov byte ptr [rip + 0x75a60], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800015d0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x75987]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x75a35]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x75a27], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75960]
    // Assembly fallback: mov byte ptr [rip + 0x75a21], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001610 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x75957]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x759f5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x759e7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75930]
    // Assembly fallback: mov byte ptr [rip + 0x759e2], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x80001650 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x75927]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x759b5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x759a7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75900]
    // Assembly fallback: mov byte ptr [rip + 0x759a3], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x80001690 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x758f7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x75975]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x75967], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x758d0]
    // Assembly fallback: mov byte ptr [rip + 0x75964], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x800016d0 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x758c7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x75935]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x75927], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x758a0]
    // Assembly fallback: mov byte ptr [rip + 0x75925], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80001710 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x75898]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x758f6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x758e8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75871]
    // Assembly fallback: mov byte ptr [rip + 0x758e7], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80001750 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x75868]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x758b6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x758a8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75841]
    // Assembly fallback: mov byte ptr [rip + 0x758a8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001790 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x75838]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x75876]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x7586b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x75814]
    // Assembly fallback: mov byte ptr [rip + 0x7586c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x800017d0 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x76944]
    // Assembly fallback: mov eax, dword ptr [rip + 0x75836]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x75823], eax
    // Assembly fallback: lea rax, [rip + 0x5d40c]
    // Assembly fallback: mov qword ptr [rip + 0x757f5], rax
    // Assembly fallback: call 0x8002f050
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x757e5]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x7570e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x75710]
    // Assembly fallback: mov rax, qword ptr [rip + 0x75711]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x75708]
    // Assembly fallback: mov rax, qword ptr [rip + 0x75709]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x75700]
    // Assembly fallback: mov rax, qword ptr [rip + 0x75701]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x756f3]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x756f0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x756ee]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x756ec]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x756e6]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x756e0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x756df]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x1c20
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov edx, dword ptr [rip + 0x77f4c]
    // Assembly fallback: lea rcx, [rip + 0x77f35]
    // Assembly fallback: mov qword ptr [rip + 0x77f2e], rax
    // Assembly fallback: mov qword ptr [rip + 0x77f3f], rax
    // Assembly fallback: call 0x80029e00
    if (dword ptr [rip + 0x77f43], 0x64) {
        // Jump Target: 0x8000198c if check fails
    if (dword ptr [rip + 0x77f3e], 0) {
        // Jump Target: 0x8000198c if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x77f29]
    // Assembly fallback: mov dword ptr [rip + 0x77f27], 0x64
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001979
    // Assembly fallback: mov edx, 0x320
