[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rip + 0xa3480], rax
    // Assembly fallback: lea rax, [rip + 0x292b9]
    // Assembly fallback: mov qword ptr [rip + 0xa347a], rax
    // Assembly fallback: lea rax, [rip + 0x2953b]
    // Assembly fallback: mov qword ptr [rip + 0xa3474], rax
    // Assembly fallback: lea rax, [rip + 0x2972d]
    // Assembly fallback: mov qword ptr [rip + 0xa346e], rax
    // Assembly fallback: lea rax, [rip + 0x299af]
    // Assembly fallback: mov qword ptr [rip + 0xa3468], rax
    // Assembly fallback: lea rax, [rip + 0x29c41]
    // Assembly fallback: mov qword ptr [rip + 0xa3462], rax
    // Assembly fallback: lea rax, [rip + 0x29f73]
    // Assembly fallback: mov qword ptr [rip + 0xa345c], rax
    // Assembly fallback: lea rax, [rip + 0x29fe5]
    // Assembly fallback: mov qword ptr [rip + 0xa3456], rax
    // Assembly fallback: lea rax, [rip + 0x2a0e7]
    // Assembly fallback: mov qword ptr [rip + 0xa3450], rax
    // Assembly fallback: lea rax, [rip + 0x2a1f9]
    // Assembly fallback: mov qword ptr [rip + 0xa344a], rax
    // Assembly fallback: lea rax, [rip + 0x2a3eb]
    // Assembly fallback: mov qword ptr [rip + 0xa3444], rax
    // Assembly fallback: lea rax, [rip + 0x2a4ed]
    // Assembly fallback: mov qword ptr [rip + 0xa343e], rax
    // Assembly fallback: lea rax, [rip + 0x2a66f]
    // Assembly fallback: mov qword ptr [rip + 0xa3438], rax
    // Assembly fallback: lea rax, [rip + 0x2a801]
    // Assembly fallback: mov qword ptr [rip + 0xa3432], rax
    // Assembly fallback: lea rax, [rip + 0x2aa83]
    // Assembly fallback: mov qword ptr [rip + 0xa342c], rax
    // Assembly fallback: lea rax, [rip + 0x2ab95]
    // Assembly fallback: mov qword ptr [rip + 0xa3426], rax
    // Assembly fallback: lea rax, [rip + 0x2ad27]
    // Assembly fallback: mov qword ptr [rip + 0xa3420], rax
    // Assembly fallback: lea rax, [rip + 0x2aec9]
    // Assembly fallback: mov qword ptr [rip + 0xa341a], rax
    // Assembly fallback: lea rax, [rip + 0x2b15b]
    // Assembly fallback: mov qword ptr [rip + 0xa3414], rax
    // Assembly fallback: lea rax, [rip + 0x2b34d]
    // Assembly fallback: mov qword ptr [rip + 0xa340e], rax
    // Assembly fallback: lea rax, [rip + 0x2b5cf]
    // Assembly fallback: mov qword ptr [rip + 0xa3408], rax
    // Assembly fallback: lea rax, [rip + 0x2b861]
    // Assembly fallback: mov qword ptr [rip + 0xa3402], rax
    // Assembly fallback: lea rax, [rip + 0x2bb93]
    // Assembly fallback: mov qword ptr [rip + 0xa33fc], rax
    // Assembly fallback: lea rax, [rip + 0x2bcd5]
    // Assembly fallback: mov qword ptr [rip + 0xa33f6], rax
    // Assembly fallback: lea rax, [rip + 0x2bec7]
    // Assembly fallback: mov qword ptr [rip + 0xa33f0], rax
    // Assembly fallback: lea rax, [rip + 0x2c0c9]
    // Assembly fallback: mov qword ptr [rip + 0xa33ea], rax
    // Assembly fallback: lea rax, [rip + 0x2c36b]
    // Assembly fallback: mov qword ptr [rip + 0xa33e4], rax
    // Assembly fallback: lea rax, [rip + 0x2c55d]
    // Assembly fallback: mov qword ptr [rip + 0xa33de], rax
    // Assembly fallback: lea rax, [rip + 0x2c7cf]
    // Assembly fallback: mov qword ptr [rip + 0xa33d8], rax
    // Assembly fallback: lea rax, [rip + 0x2ca51]
    // Assembly fallback: mov qword ptr [rip + 0xa33d2], rax
    // Assembly fallback: lea rax, [rip + 0x2cd73]
    // Assembly fallback: mov qword ptr [rip + 0xa33cc], rax
    // Assembly fallback: lea rax, [rip + 0x2cf75]
    // Assembly fallback: mov qword ptr [rip + 0xa33c6], rax
    // Assembly fallback: lea rax, [rip + 0x2d1f7]
    // Assembly fallback: mov qword ptr [rip + 0xa33c0], rax
    // Assembly fallback: lea rax, [rip + 0x2d489]
    // Assembly fallback: mov qword ptr [rip + 0xa33ba], rax
    // Assembly fallback: lea rax, [rip + 0x2d7bb]
    // Assembly fallback: mov qword ptr [rip + 0xa33b4], rax
    // Assembly fallback: lea rax, [rip + 0x2da5d]
    // Assembly fallback: mov qword ptr [rip + 0xa33ae], rax
    // Assembly fallback: lea rax, [rip + 0x2dd7f]
    // Assembly fallback: mov qword ptr [rip + 0xa33a8], rax
    // Assembly fallback: lea rax, [rip + 0x2e0b1]
    // Assembly fallback: mov qword ptr [rip + 0xa33a2], rax
    // Assembly fallback: lea rax, [rip + 0x2e483]
    // Assembly fallback: mov qword ptr [rip + 0xa339c], rax
    // Assembly fallback: lea rax, [rip + 0x2e4e5]
    // Assembly fallback: mov qword ptr [rip + 0xa3396], rax
    // Assembly fallback: lea rax, [rip + 0x2e5d7]
    // Assembly fallback: mov qword ptr [rip + 0xa3390], rax
    // Assembly fallback: lea rax, [rip + 0x2e6d9]
    // Assembly fallback: mov qword ptr [rip + 0xa338a], rax
    // Assembly fallback: lea rax, [rip + 0x2e8cb]
    // Assembly fallback: mov qword ptr [rip + 0xa3384], rax
    // Assembly fallback: lea rax, [rip + 0x2e9bd]
    // Assembly fallback: mov qword ptr [rip + 0xa337e], rax
    // Assembly fallback: lea rax, [rip + 0x2eb2f]
    // Assembly fallback: mov qword ptr [rip + 0xa3378], rax
    // Assembly fallback: lea rax, [rip + 0x2ecb1]
    // Assembly fallback: mov qword ptr [rip + 0xa3372], rax
    // Assembly fallback: lea rax, [rip + 0x2ef23]
    // Assembly fallback: mov qword ptr [rip + 0xa336c], rax
    // Assembly fallback: lea rax, [rip + 0x2f025]
    // Assembly fallback: mov qword ptr [rip + 0xa3366], rax
    // Assembly fallback: lea rax, [rip + 0x2f1a7]
    // Assembly fallback: mov qword ptr [rip + 0xa3360], rax
    // Assembly fallback: lea rax, [rip + 0x2f339]
    // Assembly fallback: mov qword ptr [rip + 0xa335a], rax
    // Assembly fallback: lea rax, [rip + 0x2f5bb]
    // Assembly fallback: mov qword ptr [rip + 0xa3354], rax
    // Assembly fallback: lea rax, [rip + 0x2f7ad]
    // Assembly fallback: mov qword ptr [rip + 0xa334e], rax
    // Assembly fallback: lea rax, [rip + 0x2fa2f]
    // Assembly fallback: mov qword ptr [rip + 0xa3348], rax
    // Assembly fallback: lea rax, [rip + 0x2fcc1]
    // Assembly fallback: mov qword ptr [rip + 0xa3342], rax
    // Assembly fallback: lea rax, [rip + 0x2fff3]
    // Assembly fallback: mov qword ptr [rip + 0xa333c], rax
    // Assembly fallback: lea rax, [rip + 0x300e5]
    // Assembly fallback: mov qword ptr [rip + 0xa3336], rax
    // Assembly fallback: lea rax, [rip + 0x30257]
    // Assembly fallback: mov qword ptr [rip + 0xa3330], rax
    // Assembly fallback: lea rax, [rip + 0x303d9]
    // Assembly fallback: mov qword ptr [rip + 0xa332a], rax
    // Assembly fallback: lea rax, [rip + 0x3063b]
    // Assembly fallback: mov qword ptr [rip + 0xa3324], rax
    // Assembly fallback: lea rax, [rip + 0x307ad]
    // Assembly fallback: mov qword ptr [rip + 0xa331e], rax
    // Assembly fallback: lea rax, [rip + 0x3099f]
    // Assembly fallback: mov qword ptr [rip + 0xa3318], rax
    // Assembly fallback: lea rax, [rip + 0x30ba1]
    // Assembly fallback: mov qword ptr [rip + 0xa3312], rax
    // Assembly fallback: lea rax, [rip + 0x30e63]
    // Assembly fallback: mov qword ptr [rip + 0xa330c], rax
    // Assembly fallback: lea rax, [rip + 0x30fe5]
    // Assembly fallback: mov qword ptr [rip + 0xa3306], rax
    // Assembly fallback: lea rax, [rip + 0x311e7]
    // Assembly fallback: mov qword ptr [rip + 0xa3300], rax
    // Assembly fallback: lea rax, [rip + 0x313f9]
    // Assembly fallback: mov qword ptr [rip + 0xa32fa], rax
    // Assembly fallback: lea rax, [rip + 0x316cb]
    // Assembly fallback: mov qword ptr [rip + 0xa32f4], rax
    // Assembly fallback: lea rax, [rip + 0x3192d]
    // Assembly fallback: mov qword ptr [rip + 0xa32ee], rax
    // Assembly fallback: lea rax, [rip + 0x31c1f]
    // Assembly fallback: mov qword ptr [rip + 0xa32e8], rax
    // Assembly fallback: lea rax, [rip + 0x31f21]
    // Assembly fallback: mov qword ptr [rip + 0xa32e2], rax
    // Assembly fallback: lea rax, [rip + 0x322c3]
    // Assembly fallback: mov qword ptr [rip + 0xa32dc], rax
    // Assembly fallback: lea rax, [rip + 0x323b5]
    // Assembly fallback: mov qword ptr [rip + 0xa32d6], rax
    // Assembly fallback: lea rax, [rip + 0x32527]
    // Assembly fallback: mov qword ptr [rip + 0xa32d0], rax
    // Assembly fallback: lea rax, [rip + 0x326a9]
    // Assembly fallback: mov qword ptr [rip + 0xa32ca], rax
    // Assembly fallback: lea rax, [rip + 0x3291b]
    // Assembly fallback: mov qword ptr [rip + 0xa32c4], rax
    // Assembly fallback: lea rax, [rip + 0x32a8d]
    // Assembly fallback: mov qword ptr [rip + 0xa32be], rax
    // Assembly fallback: lea rax, [rip + 0x32c7f]
    // Assembly fallback: mov qword ptr [rip + 0xa32b8], rax
    // Assembly fallback: lea rax, [rip + 0x32e81]
    // Assembly fallback: mov qword ptr [rip + 0xa32b2], rax
    // Assembly fallback: lea rax, [rip + 0x33143]
    // Assembly fallback: mov qword ptr [rip + 0xa32ac], rax
    // Assembly fallback: lea rax, [rip + 0x332c5]
    // Assembly fallback: mov qword ptr [rip + 0xa32a6], rax
    // Assembly fallback: lea rax, [rip + 0x334c7]
    // Assembly fallback: mov qword ptr [rip + 0xa32a0], rax
    // Assembly fallback: lea rax, [rip + 0x336d9]
    // Assembly fallback: mov qword ptr [rip + 0xa329a], rax
    // Assembly fallback: lea rax, [rip + 0x339ab]
    // Assembly fallback: mov qword ptr [rip + 0xa3294], rax
    // Assembly fallback: lea rax, [rip + 0x33c1d]
    // Assembly fallback: mov qword ptr [rip + 0xa328e], rax
    // Assembly fallback: lea rax, [rip + 0x33f1f]
    // Assembly fallback: mov qword ptr [rip + 0xa3288], rax
    // Assembly fallback: lea rax, [rip + 0x34231]
    // Assembly fallback: mov qword ptr [rip + 0xa3282], rax
    // Assembly fallback: lea rax, [rip + 0x345e3]
    // Assembly fallback: mov qword ptr [rip + 0xa327c], rax
    // Assembly fallback: lea rax, [rip + 0x347c5]
    // Assembly fallback: mov qword ptr [rip + 0xa3276], rax
    // Assembly fallback: lea rax, [rip + 0x34a37]
    // Assembly fallback: mov qword ptr [rip + 0xa3270], rax
    // Assembly fallback: lea rax, [rip + 0x34cb9]
    // Assembly fallback: mov qword ptr [rip + 0xa326a], rax
    // Assembly fallback: lea rax, [rip + 0x34fdb]
    // Assembly fallback: mov qword ptr [rip + 0xa3264], rax
    // Assembly fallback: lea rax, [rip + 0x3524d]
    // Assembly fallback: mov qword ptr [rip + 0xa325e], rax
    // Assembly fallback: lea rax, [rip + 0x3553f]
    // Assembly fallback: mov qword ptr [rip + 0xa3258], rax
    // Assembly fallback: lea rax, [rip + 0x35831]
    // Assembly fallback: mov qword ptr [rip + 0xa3252], rax
    // Assembly fallback: lea rax, [rip + 0x35bc3]
    // Assembly fallback: mov qword ptr [rip + 0xa324c], rax
    // Assembly fallback: lea rax, [rip + 0x35e45]
    // Assembly fallback: mov qword ptr [rip + 0xa3246], rax
    // Assembly fallback: lea rax, [rip + 0x36147]
    // Assembly fallback: mov qword ptr [rip + 0xa3240], rax
    // Assembly fallback: lea rax, [rip + 0x36449]
    // Assembly fallback: mov qword ptr [rip + 0xa323a], rax
    // Assembly fallback: lea rax, [rip + 0x367eb]
    // Assembly fallback: mov qword ptr [rip + 0xa3234], rax
    // Assembly fallback: lea rax, [rip + 0x36b0d]
    // Assembly fallback: mov qword ptr [rip + 0xa322e], rax
    // Assembly fallback: lea rax, [rip + 0x36eaf]
    // Assembly fallback: mov qword ptr [rip + 0xa3228], rax
    // Assembly fallback: lea rax, [rip + 0x37251]
    // Assembly fallback: mov qword ptr [rip + 0xa3222], rax
    // Assembly fallback: lea rax, [rip + 0x376b3]
    // Assembly fallback: mov qword ptr [rip + 0xa321c], rax
    // Assembly fallback: lea rax, [rip + 0x37725]
    // Assembly fallback: mov qword ptr [rip + 0xa3216], rax
    // Assembly fallback: lea rax, [rip + 0x37827]
    // Assembly fallback: mov qword ptr [rip + 0xa3210], rax
    // Assembly fallback: lea rax, [rip + 0x37939]
    // Assembly fallback: mov qword ptr [rip + 0xa320a], rax
    // Assembly fallback: lea rax, [rip + 0x37b2b]
    // Assembly fallback: mov qword ptr [rip + 0xa3204], rax
    // Assembly fallback: lea rax, [rip + 0x37c2d]
    // Assembly fallback: mov qword ptr [rip + 0xa31fe], rax
    // Assembly fallback: lea rax, [rip + 0x37daf]
    // Assembly fallback: mov qword ptr [rip + 0xa31f8], rax
    // Assembly fallback: lea rax, [rip + 0x37f41]
    // Assembly fallback: mov qword ptr [rip + 0xa31f2], rax
    // Assembly fallback: lea rax, [rip + 0x381c3]
    // Assembly fallback: mov qword ptr [rip + 0xa31ec], rax
    // Assembly fallback: lea rax, [rip + 0x382d5]
    // Assembly fallback: mov qword ptr [rip + 0xa31e6], rax
    // Assembly fallback: lea rax, [rip + 0x38467]
    // Assembly fallback: mov qword ptr [rip + 0xa31e0], rax
    // Assembly fallback: lea rax, [rip + 0x38609]
    // Assembly fallback: mov qword ptr [rip + 0xa31da], rax
    // Assembly fallback: lea rax, [rip + 0x3889b]
    // Assembly fallback: mov qword ptr [rip + 0xa31d4], rax
    // Assembly fallback: lea rax, [rip + 0x38a8d]
    // Assembly fallback: mov qword ptr [rip + 0xa31ce], rax
    // Assembly fallback: lea rax, [rip + 0x38d0f]
    // Assembly fallback: mov qword ptr [rip + 0xa31c8], rax
    // Assembly fallback: lea rax, [rip + 0x38fa1]
    // Assembly fallback: mov qword ptr [rip + 0xa31c2], rax
    // Assembly fallback: lea rax, [rip + 0x392d3]
    // Assembly fallback: mov qword ptr [rip + 0xa31bc], rax
    // Assembly fallback: lea rax, [rip + 0x393c5]
    // Assembly fallback: mov qword ptr [rip + 0xa31b6], rax
    // Assembly fallback: lea rax, [rip + 0x39537]
    // Assembly fallback: mov qword ptr [rip + 0xa31b0], rax
    // Assembly fallback: lea rax, [rip + 0x396b9]
    // Assembly fallback: mov qword ptr [rip + 0xa31aa], rax
    // Assembly fallback: lea rax, [rip + 0x3992b]
    // Assembly fallback: mov qword ptr [rip + 0xa31a4], rax
    // Assembly fallback: lea rax, [rip + 0x39a9d]
    // Assembly fallback: mov qword ptr [rip + 0xa319e], rax
    // Assembly fallback: lea rax, [rip + 0x39c8f]
    // Assembly fallback: mov qword ptr [rip + 0xa3198], rax
    // Assembly fallback: lea rax, [rip + 0x39e91]
    // Assembly fallback: mov qword ptr [rip + 0xa3192], rax
    // Assembly fallback: lea rax, [rip + 0x3a153]
    // Assembly fallback: mov qword ptr [rip + 0xa318c], rax
    // Assembly fallback: lea rax, [rip + 0x3a2d5]
    // Assembly fallback: mov qword ptr [rip + 0xa3186], rax
    // Assembly fallback: lea rax, [rip + 0x3a4d7]
    // Assembly fallback: mov qword ptr [rip + 0xa3180], rax
    // Assembly fallback: lea rax, [rip + 0x3a6e9]
    // Assembly fallback: mov qword ptr [rip + 0xa317a], rax
    // Assembly fallback: lea rax, [rip + 0x3a9bb]
    // Assembly fallback: mov qword ptr [rip + 0xa3174], rax
    // Assembly fallback: lea rax, [rip + 0x3ac2d]
    // Assembly fallback: mov qword ptr [rip + 0xa316e], rax
    // Assembly fallback: lea rax, [rip + 0x3af2f]
    // Assembly fallback: mov qword ptr [rip + 0xa3168], rax
    // Assembly fallback: lea rax, [rip + 0x3b241]
    // Assembly fallback: mov qword ptr [rip + 0xa3162], rax
    // Assembly fallback: lea rax, [rip + 0x3b5f3]
    // Assembly fallback: mov qword ptr [rip + 0xa315c], rax
    // Assembly fallback: lea rax, [rip + 0x3b6f5]
    // Assembly fallback: mov qword ptr [rip + 0xa3156], rax
    // Assembly fallback: lea rax, [rip + 0x3b877]
    // Assembly fallback: mov qword ptr [rip + 0xa3150], rax
    // Assembly fallback: lea rax, [rip + 0x3ba09]
    // Assembly fallback: mov qword ptr [rip + 0xa314a], rax
    // Assembly fallback: lea rax, [rip + 0x3bc7b]
    // Assembly fallback: mov qword ptr [rip + 0xa3144], rax
    // Assembly fallback: lea rax, [rip + 0x3bdfd]
    // Assembly fallback: mov qword ptr [rip + 0xa313e], rax
    // Assembly fallback: lea rax, [rip + 0x3bfff]
    // Assembly fallback: mov qword ptr [rip + 0xa3138], rax
    // Assembly fallback: lea rax, [rip + 0x3c211]
    // Assembly fallback: mov qword ptr [rip + 0xa3132], rax
    // Assembly fallback: lea rax, [rip + 0x3c4d3]
    // Assembly fallback: mov qword ptr [rip + 0xa312c], rax
    // Assembly fallback: lea rax, [rip + 0x3c665]
    // Assembly fallback: mov qword ptr [rip + 0xa3126], rax
    // Assembly fallback: lea rax, [rip + 0x3c877]
    // Assembly fallback: mov qword ptr [rip + 0xa3120], rax
    // Assembly fallback: lea rax, [rip + 0x3ca99]
    // Assembly fallback: mov qword ptr [rip + 0xa311a], rax
    // Assembly fallback: lea rax, [rip + 0x3cd6b]
    // Assembly fallback: mov qword ptr [rip + 0xa3114], rax
    // Assembly fallback: lea rax, [rip + 0x3cfdd]
    // Assembly fallback: mov qword ptr [rip + 0xa310e], rax
    // Assembly fallback: lea rax, [rip + 0x3d2df]
    // Assembly fallback: mov qword ptr [rip + 0xa3108], rax
    // Assembly fallback: lea rax, [rip + 0x3d601]
    // Assembly fallback: mov qword ptr [rip + 0xa3102], rax
    // Assembly fallback: lea rax, [rip + 0x3dbe3]
    // Assembly fallback: mov qword ptr [rip + 0xa30fc], rax
    // Assembly fallback: lea rax, [rip + 0x3ddc5]
    // Assembly fallback: mov qword ptr [rip + 0xa30f6], rax
    // Assembly fallback: lea rax, [rip + 0x3e037]
    // Assembly fallback: mov qword ptr [rip + 0xa30f0], rax
    // Assembly fallback: lea rax, [rip + 0x3e2b9]
    // Assembly fallback: mov qword ptr [rip + 0xa30ea], rax
    // Assembly fallback: lea rax, [rip + 0x3e5db]
    // Assembly fallback: mov qword ptr [rip + 0xa30e4], rax
    // Assembly fallback: lea rax, [rip + 0x3e84d]
    // Assembly fallback: mov qword ptr [rip + 0xa30de], rax
    // Assembly fallback: lea rax, [rip + 0x3eb3f]
    // Assembly fallback: mov qword ptr [rip + 0xa30d8], rax
    // Assembly fallback: lea rax, [rip + 0x3ee41]
    // Assembly fallback: mov qword ptr [rip + 0xa30d2], rax
    // Assembly fallback: lea rax, [rip + 0x3f1e3]
    // Assembly fallback: mov qword ptr [rip + 0xa30cc], rax
    // Assembly fallback: lea rax, [rip + 0x3f465]
    // Assembly fallback: mov qword ptr [rip + 0xa30c6], rax
    // Assembly fallback: lea rax, [rip + 0x3f767]
    // Assembly fallback: mov qword ptr [rip + 0xa30c0], rax
    // Assembly fallback: lea rax, [rip + 0x3fa89]
    // Assembly fallback: mov qword ptr [rip + 0xa30ba], rax
    // Assembly fallback: lea rax, [rip + 0x3fe4b]
    // Assembly fallback: mov qword ptr [rip + 0xa30b4], rax
    // Assembly fallback: lea rax, [rip + 0x4016d]
    // Assembly fallback: mov qword ptr [rip + 0xa30ae], rax
    // Assembly fallback: lea rax, [rip + 0x4050f]
    // Assembly fallback: mov qword ptr [rip + 0xa30a8], rax
    // Assembly fallback: lea rax, [rip + 0x408d1]
    // Assembly fallback: mov qword ptr [rip + 0xa30a2], rax
    // Assembly fallback: lea rax, [rip + 0x40e93]
    // Assembly fallback: mov qword ptr [rip + 0xa309c], rax
    // Assembly fallback: lea rax, [rip + 0x40fc5]
    // Assembly fallback: mov qword ptr [rip + 0xa3096], rax
    // Assembly fallback: lea rax, [rip + 0x411b7]
    // Assembly fallback: mov qword ptr [rip + 0xa3090], rax
    // Assembly fallback: lea rax, [rip + 0x413a9]
    // Assembly fallback: mov qword ptr [rip + 0xa308a], rax
    // Assembly fallback: lea rax, [rip + 0x4164b]
    // Assembly fallback: mov qword ptr [rip + 0xa3084], rax
    // Assembly fallback: lea rax, [rip + 0x4183d]
    // Assembly fallback: mov qword ptr [rip + 0xa307e], rax
    // Assembly fallback: lea rax, [rip + 0x41a9f]
    // Assembly fallback: mov qword ptr [rip + 0xa3078], rax
    // Assembly fallback: lea rax, [rip + 0x41d11]
    // Assembly fallback: mov qword ptr [rip + 0xa3072], rax
    // Assembly fallback: lea rax, [rip + 0x42033]
    // Assembly fallback: mov qword ptr [rip + 0xa306c], rax
    // Assembly fallback: lea rax, [rip + 0x42225]
    // Assembly fallback: mov qword ptr [rip + 0xa3066], rax
    // Assembly fallback: lea rax, [rip + 0x42497]
    // Assembly fallback: mov qword ptr [rip + 0xa3060], rax
    // Assembly fallback: lea rax, [rip + 0x42719]
    // Assembly fallback: mov qword ptr [rip + 0xa305a], rax
    // Assembly fallback: lea rax, [rip + 0x42a4b]
    // Assembly fallback: mov qword ptr [rip + 0xa3054], rax
    // Assembly fallback: lea rax, [rip + 0x42ced]
    // Assembly fallback: mov qword ptr [rip + 0xa304e], rax
    // Assembly fallback: lea rax, [rip + 0x42fff]
    // Assembly fallback: mov qword ptr [rip + 0xa3048], rax
    // Assembly fallback: lea rax, [rip + 0x43321]
    // Assembly fallback: mov qword ptr [rip + 0xa3042], rax
    // Assembly fallback: lea rax, [rip + 0x438f3]
    // Assembly fallback: mov qword ptr [rip + 0xa303c], rax
    // Assembly fallback: lea rax, [rip + 0x43ad5]
    // Assembly fallback: mov qword ptr [rip + 0xa3036], rax
    // Assembly fallback: lea rax, [rip + 0x43d37]
    // Assembly fallback: mov qword ptr [rip + 0xa3030], rax
    // Assembly fallback: lea rax, [rip + 0x43fa9]
