[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x11df35]
    // Assembly fallback: call 0x8000a6e0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xe7b27]
    // Assembly fallback: mov qword ptr [rip + 0x11df28], rax
    // Assembly fallback: mov qword ptr [rip + 0x11df29], rax
    // Assembly fallback: mov dword ptr [rip + 0x11df2b], eax
    // Assembly fallback: mov qword ptr [rip + 0x11df2c], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7b49]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129f44]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000124b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129f14], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129f2e], eax
    // Assembly fallback: lea rcx, [rip + 0xe7b87]
    // Assembly fallback: lea rax, [rip + 0xe9fc0]
    // Assembly fallback: mov qword ptr [rip + 0x129f01], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129ee2], rax
    // Assembly fallback: mov dword ptr [rip + 0x129efc], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129efd], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129ed2], 0x23
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11e926]
    // Assembly fallback: mov qword ptr [rip + 0x11e207], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11e1e8], rax
    // Assembly fallback: lea rax, [rip + 0x11e1e1]
    // Assembly fallback: mov qword ptr [rip + 0x129dba], rax
    // Assembly fallback: mov dword ptr [rip + 0x11e1d8], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x12a004]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800012db
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129fd4], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129fee], eax
    // Assembly fallback: lea rcx, [rip + 0xe7b07]
    // Assembly fallback: lea rax, [rip + 0xea010]
    // Assembly fallback: mov qword ptr [rip + 0x129fc1], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129fa2], rax
    // Assembly fallback: mov dword ptr [rip + 0x129fbc], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129fbd], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129f92], 0x24
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11f416]
    // Assembly fallback: mov qword ptr [rip + 0x11e267], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11e248], rax
    // Assembly fallback: lea rax, [rip + 0x11e241]
    // Assembly fallback: mov qword ptr [rip + 0x129d5a], rax
    // Assembly fallback: mov dword ptr [rip + 0x11e238], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129dec]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000136b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129dbc], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129dd6], eax
    // Assembly fallback: lea rcx, [rip + 0xe7a87]
    // Assembly fallback: lea rax, [rip + 0xe9e78]
    // Assembly fallback: mov qword ptr [rip + 0x129da9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d8a], rax
    // Assembly fallback: mov dword ptr [rip + 0x129da4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129da5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d7a], 0x23
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11e5f6]
    // Assembly fallback: mov qword ptr [rip + 0x11e0bf], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11e0a0], rax
    // Assembly fallback: lea rax, [rip + 0x11e099]
    // Assembly fallback: mov qword ptr [rip + 0x129c92], rax
    // Assembly fallback: mov dword ptr [rip + 0x11e090], 5
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129dcc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800013fb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129d9c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129db6], eax
    // Assembly fallback: lea rcx, [rip + 0xe7a07]
    // Assembly fallback: lea rax, [rip + 0xe9e38]
    // Assembly fallback: mov qword ptr [rip + 0x129d89], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d6a], rax
    // Assembly fallback: mov dword ptr [rip + 0x129d84], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129d85], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d5a], 0x1f
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11e936]
    // Assembly fallback: mov qword ptr [rip + 0x11e07f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11e060], rax
    // Assembly fallback: lea rax, [rip + 0x11e059]
    // Assembly fallback: mov qword ptr [rip + 0x129c12], rax
    // Assembly fallback: mov dword ptr [rip + 0x11e050], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129d74]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000148b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129d44], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129d5e], eax
    // Assembly fallback: lea rcx, [rip + 0xe7987]
    // Assembly fallback: lea rax, [rip + 0xe9dc8]
    // Assembly fallback: mov qword ptr [rip + 0x129d31], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d12], rax
    // Assembly fallback: mov dword ptr [rip + 0x129d2c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129d2d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d02], 0x1f
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11e9b6]
    // Assembly fallback: mov qword ptr [rip + 0x11e017], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11dff8], rax
    // Assembly fallback: lea rax, [rip + 0x11dff1]
    // Assembly fallback: mov qword ptr [rip + 0x129b8a], rax
    // Assembly fallback: mov dword ptr [rip + 0x11dfe8], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129d8c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000151b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129d5c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129d76], eax
    // Assembly fallback: lea rcx, [rip + 0xe7907]
    // Assembly fallback: lea rax, [rip + 0xe9da8]
    // Assembly fallback: mov qword ptr [rip + 0x129d49], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d2a], rax
    // Assembly fallback: mov dword ptr [rip + 0x129d44], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129d45], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129d1a], 0x20
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11f016]
    // Assembly fallback: mov qword ptr [rip + 0x11dfff], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11dfe0], rax
    // Assembly fallback: lea rax, [rip + 0x11dfd9]
    // Assembly fallback: mov qword ptr [rip + 0x129b12], rax
    // Assembly fallback: mov dword ptr [rip + 0x11dfd0], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129cc4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800015ab
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129c94], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129cae], eax
    // Assembly fallback: lea rcx, [rip + 0xe7887]
    // Assembly fallback: lea rax, [rip + 0xe9cf0]
    // Assembly fallback: mov qword ptr [rip + 0x129c81], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129c62], rax
    // Assembly fallback: mov dword ptr [rip + 0x129c7c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129c7d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129c52], 0x20
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11ed16]
    // Assembly fallback: mov qword ptr [rip + 0x11df47], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11df28], rax
    // Assembly fallback: lea rax, [rip + 0x11df21]
    // Assembly fallback: mov qword ptr [rip + 0x129a7a], rax
    // Assembly fallback: mov dword ptr [rip + 0x11df18], 6
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129cdc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000163b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129cac], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129cc6], eax
    // Assembly fallback: lea rcx, [rip + 0xe7807]
    // Assembly fallback: lea rax, [rip + 0xe9cd8]
    // Assembly fallback: mov qword ptr [rip + 0x129c99], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129c7a], rax
    // Assembly fallback: mov dword ptr [rip + 0x129c94], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129c95], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129c6a], 0x21
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11f1c6]
    // Assembly fallback: mov qword ptr [rip + 0x11df2f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11df10], rax
    // Assembly fallback: lea rax, [rip + 0x11df09]
    // Assembly fallback: mov qword ptr [rip + 0x129a02], rax
    // Assembly fallback: mov dword ptr [rip + 0x11df00], 9
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129b6c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800016cb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129b3c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129b56], eax
    // Assembly fallback: lea rcx, [rip + 0xe7787]
    // Assembly fallback: lea rax, [rip + 0xe9ba8]
    // Assembly fallback: mov qword ptr [rip + 0x129b29], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129b0a], rax
    // Assembly fallback: mov dword ptr [rip + 0x129b24], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129b25], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129afa], 0x21
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11e936]
    // Assembly fallback: mov qword ptr [rip + 0x11ddff], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11dde0], rax
    // Assembly fallback: lea rax, [rip + 0x11ddd9]
    // Assembly fallback: mov qword ptr [rip + 0x129952], rax
    // Assembly fallback: mov dword ptr [rip + 0x11ddd0], 7
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1299c4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000175b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129994], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1299ae], eax
    // Assembly fallback: lea rcx, [rip + 0xe7707]
    // Assembly fallback: lea rax, [rip + 0xe9a60]
    // Assembly fallback: mov qword ptr [rip + 0x129981], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129962], rax
    // Assembly fallback: mov dword ptr [rip + 0x12997c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x12997d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129952], 0x22
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11e046]
    // Assembly fallback: mov qword ptr [rip + 0x11dca7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11dc88], rax
    // Assembly fallback: lea rax, [rip + 0x11dc81]
    // Assembly fallback: mov qword ptr [rip + 0x12989a], rax
    // Assembly fallback: mov dword ptr [rip + 0x11dc78], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1298fc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800017eb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1298cc], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1298e6], eax
    // Assembly fallback: lea rcx, [rip + 0xe7687]
    // Assembly fallback: lea rax, [rip + 0xe99a8]
    // Assembly fallback: mov qword ptr [rip + 0x1298b9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12989a], rax
    // Assembly fallback: mov dword ptr [rip + 0x1298b4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x1298b5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12988a], 0x27
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11ddf6]
    // Assembly fallback: mov qword ptr [rip + 0x11dbef], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11dbd0], rax
    // Assembly fallback: lea rax, [rip + 0x11dbc9]
    // Assembly fallback: mov qword ptr [rip + 0x1297e2], rax
    // Assembly fallback: mov dword ptr [rip + 0x11dbc0], 4
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xeac21]
    // Assembly fallback: lea rdx, [rip + 0x17a42]
    // Assembly fallback: lea rcx, [rip + 0x129af3]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x11f2f1]
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8d, [rdx + 0x20]
    // Assembly fallback: call 0x800b9b40
    // Assembly fallback: lea rcx, [rip + 0x11f336]
    // Assembly fallback: call qword ptr [rip + 0xe8a80]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x11f35c], 8
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x11f32a], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11f32b], rbx
    // Assembly fallback: mov dword ptr [rip + 0x11f32d], ebx
    // Assembly fallback: lea ecx, [rbx + 0x10]
    // Assembly fallback: mov dword ptr [rip + 0x11f33c], 8
    // Assembly fallback: movdqu xmmword ptr [rip + 0x11f320], xmm0
    // Assembly fallback: call 0x80005480
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x11f31a], rax
    // Assembly fallback: lea rcx, [rip + 0x11f333]
    // Assembly fallback: mov dword ptr [rip + 0x11f31d], ebx
    // Assembly fallback: mov qword ptr [rip + 0x11f31e], rax
    // Assembly fallback: call 0x800911f0
    // Assembly fallback: lea rax, [rip + 0xeac92]
    // Assembly fallback: mov qword ptr [rip + 0x11f313], rax
    // Assembly fallback: lea r8, [rip + 0x11f25c]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rdx, eax
    // Assembly fallback: mov word ptr [r8 + rdx*2 + 0xc8], ax
    // Assembly fallback: inc eax
    if (eax, 0x80) {
        // Jump Target: 0x800018e0 if check fails
    // Assembly fallback: lea rcx, [rip + 0x11f29c]
    // Assembly fallback: mov qword ptr [rip + 0x11f2f5], r8
    // Assembly fallback: call qword ptr [rip + 0xe89c7]
    // Assembly fallback: lea r8, [rip + 0xeab50]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: lea rcx, [rip + 0x11f224]
    // Assembly fallback: call 0x800b9c40
    // Assembly fallback: lea rcx, [rip + 0x11f270]
    // Assembly fallback: call qword ptr [rip + 0xe899a]
    // Assembly fallback: lea rcx, [rip + 0xe751b]
    // Assembly fallback: mov byte ptr [rip + 0x11f3c5], bl
    // Assembly fallback: mov dword ptr [rip + 0x11f3c3], ebx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129a1c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800019ab
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1299ec], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129a06], eax
    // Assembly fallback: lea rcx, [rip + 0xe7537]
    // Assembly fallback: lea rax, [rip + 0xeae50]
    // Assembly fallback: mov qword ptr [rip + 0x1299d9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1299ba], rax
    // Assembly fallback: mov dword ptr [rip + 0x1299d4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x1299d5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x1299aa], 0x20
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11f3d6]
    // Assembly fallback: mov qword ptr [rip + 0x11f367], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11f348], rax
    // Assembly fallback: lea rax, [rip + 0x11f341]
    // Assembly fallback: mov qword ptr [rip + 0x129972], rax
    // Assembly fallback: mov dword ptr [rip + 0x11f338], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1299ec]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001a3b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x1299bc], rbx
    // Assembly fallback: mov dword ptr [rip + 0x1299d6], eax
    // Assembly fallback: lea rcx, [rip + 0xe7557]
    // Assembly fallback: lea rax, [rip + 0xeaf28]
    // Assembly fallback: mov qword ptr [rip + 0x1299a9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12998a], rax
    // Assembly fallback: mov dword ptr [rip + 0x1299a4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x1299a5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x12997a], 0x1e
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11f486]
    // Assembly fallback: mov qword ptr [rip + 0x11f40f], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11f3f0], rax
    // Assembly fallback: lea rax, [rip + 0x11f3e9]
    // Assembly fallback: mov qword ptr [rip + 0x129942], rax
    // Assembly fallback: mov dword ptr [rip + 0x11f3e0], 0x1e
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
