[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\captioncompiler.exe (186280 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 129536 bytes | Base Address: 0x22000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22010() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22096
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    if (word ptr [rcx + 0x16], ax) {
        // Jump Target: 0x22197 if check fails
    // Assembly fallback: movzx edx, word ptr [rcx + 0xc]
    if (dx, ax) {
        // Jump Target: 0x22178 if check fails
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rcx]
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: lea esi, [rsi + rax*8]
    // Assembly fallback: movzx eax, word ptr [rsi + 6]
    // Assembly fallback: mov word ptr [rsi + 4], dx
    // Assembly fallback: mov edx, 0xffff
    if (ax, dx) {
        // Jump Target: 0x22165 if check fails
    // Assembly fallback: movzx edx, word ptr [rcx + 0x10]
    // Assembly fallback: jmp 0x22167
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov word ptr [rsi + 6], dx
    // Assembly fallback: mov esi, 0xffff
    // Assembly fallback: mov edx, eax
    if (ax, si) {
        // Jump Target: 0x22145 if check fails
    // Assembly fallback: pop rsi
    // Assembly fallback: movzx eax, word ptr [rcx + 0xc]
    // Assembly fallback: mov edx, 0xffff
    if (ax, dx) {
        // Jump Target: 0x2218a if check fails
    // Assembly fallback: mov word ptr [rcx + 0x10], ax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0xc], 0xffffffff
    // Assembly fallback: mov word ptr [rcx + 0x12], ax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x221a0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, 0x2000
    // Assembly fallback: call 0x30f20
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xc]
    // Assembly fallback: lea eax, [rbp + 0x10]
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbp - 0x1000]
    // Assembly fallback: push 0x1000
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a000
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: mov edx, dword ptr [rcx + 4]
    // Assembly fallback: lea eax, [rbp - 0x1000]
    // Assembly fallback: push rax
    // Assembly fallback: push rdx
    // Assembly fallback: push 0x4212a4
    // Assembly fallback: lea eax, [rbp - 0x2000]
    // Assembly fallback: push 0x1000
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29fd0
    // Assembly fallback: lea ecx, [rbp - 0x2000]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30ed2
    esp, 0x28 += ...; // Addition operation
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22200() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 0xc]
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x304ef
    // Assembly fallback: push -1
    // Assembly fallback: push rdi
    // Assembly fallback: push 0x42128c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a030
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a440
    esp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, ecx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov dword ptr [rax + 4], ecx
    // Assembly fallback: mov byte ptr [rax + 0xc], cl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, ecx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov word ptr [rax + 4], 0x100
    // Assembly fallback: mov word ptr [rax + 7], cx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, ecx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rax], 1
    // Assembly fallback: mov dword ptr [rax + 4], ecx
    // Assembly fallback: mov dword ptr [rax + 8], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rip + 0x421184]
    // Assembly fallback: push rdi
    // Assembly fallback: call rsi
    // Assembly fallback: mov edi, eax
    // Assembly fallback: call rsi
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov eax, dword ptr [rdi]
    // Assembly fallback: mov edx, dword ptr [rax + 0x20]
    // Assembly fallback: mov esi, dword ptr [rbx]
    // Assembly fallback: push 0
    // Assembly fallback: push 0x4212bc
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call rdx
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rsi + 0x20]
    // Assembly fallback: push 0x4212b0
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call rax
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x222b0() {
    // Assembly fallback: mov ebp, esp
    esp, 0x48 -= ...; // Subtraction operation
    // Assembly fallback: push rbx
    // Assembly fallback: lea eax, [rbp - 8]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x20019
    // Assembly fallback: push 0
    // Assembly fallback: push 0x4212e4
    // Assembly fallback: push -0x7fffffff
    // Assembly fallback: mov dword ptr [rbp - 4], 0x3f
    bl, bl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x421008]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x2235a
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rip + 0x421000]
    // Assembly fallback: lea ecx, [rbp - 4]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbp - 0x48]
    // Assembly fallback: push rdx
    // Assembly fallback: push rax
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rbp - 8]
    // Assembly fallback: push 0x4212d4
    // Assembly fallback: push rax
    // Assembly fallback: call rsi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x22312
    // Assembly fallback: lea eax, [rbp - 0x48]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x22305
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jg 0x2234d
    // Assembly fallback: mov eax, dword ptr [rbp - 8]
    // Assembly fallback: lea ecx, [rbp - 4]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbp - 0x48]
    // Assembly fallback: push rdx
    // Assembly fallback: push 0
    // Assembly fallback: push 0
    // Assembly fallback: push 0x4212c4
    // Assembly fallback: push rax
    // Assembly fallback: mov dword ptr [rbp - 4], 0x3f
    // Assembly fallback: call rsi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x2234f
    // Assembly fallback: lea eax, [rbp - 0x48]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: lea ebx, [rbx]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x22340
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x2234f
    // Assembly fallback: mov bl, 1
    // Assembly fallback: mov ecx, dword ptr [rbp - 8]
    // Assembly fallback: push rcx
    // Assembly fallback: call qword ptr [rip + 0x421004]
    // Assembly fallback: pop rsi
    // Assembly fallback: mov al, bl
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22370() {
    // Assembly fallback: mov ebp, esp
    esp, 0x208 -= ...; // Subtraction operation
    // Assembly fallback: push rbx
    // Assembly fallback: mov ebx, dword ptr [rbp + 8]
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, eax
    // Assembly fallback: push 0x42134c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x223a0
    if (byte ptr [rbp + 0xc], al) {
        // Jump Target: 0x22494 if check fails
    // Assembly fallback: mov esi, 0x421344
    // Assembly fallback: push 0x42133c
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x29e30
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x2240a
    // Assembly fallback: push 0x421344
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x2240a
    // Assembly fallback: call qword ptr [rip + 0x421184]
    // Assembly fallback: mov edx, dword ptr [rax]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x28]
    // Assembly fallback: push 0x42132c
    // Assembly fallback: call rax
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x2240a
    // Assembly fallback: push rbx
    // Assembly fallback: push 0x42131c
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fd0
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x1c]
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: push 1
    // Assembly fallback: push rsi
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: call rdx
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22486
    // Assembly fallback: push 0x421314
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22486
    // Assembly fallback: push 0x421308
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x2ff10
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22486
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421304
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fd0
    // Assembly fallback: push 1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea edx, [rbp - 0x208]
    // Assembly fallback: push rdx
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421308
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x2a780
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x1c]
    esp, 0x28 += ...; // Addition operation
    // Assembly fallback: push 1
    // Assembly fallback: push rsi
    // Assembly fallback: lea eax, [rbp - 0x208]
    // Assembly fallback: push rax
    // Assembly fallback: call rdx
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rax + 0x1c]
    // Assembly fallback: push 1
    // Assembly fallback: push rsi
    // Assembly fallback: push rbx
    // Assembly fallback: call rdx
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x224a0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rax]
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: push rcx
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x224c0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a030
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a440
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0
    // Assembly fallback: push rax
    // Assembly fallback: call 0x30fca
    esp, 0x34 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: sete al
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22530() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, 0x2104
    // Assembly fallback: call 0x30f20
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: push 0x2000
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x2104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea edx, [rbp - 0x2104]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a440
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a440
    // Assembly fallback: lea eax, [rbp - 0x104]
    esp, 0x28 += ...; // Addition operation
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: nop 
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x22590
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: je 0x225b4
    // Assembly fallback: cmp byte ptr [rbp + rax - 0x105], 0x5c
    // Assembly fallback: lea eax, [rbp + rax - 0x105]
    // Assembly fallback: je 0x225b1
    if (byte ptr [rax], 0x2f) {
        // Jump Target: 0x225b4 if check fails
    // Assembly fallback: mov byte ptr [rax], 0
    // Assembly fallback: push rsi
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: lea ecx, [rbp - 0x2104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29e30
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x2261a
    // Assembly fallback: nop 
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: lea esi, [rcx + 1]
    // Assembly fallback: lea esp, [rsp]
    // Assembly fallback: mov dl, byte ptr [rcx]
    // Assembly fallback: test r10b, dl
    // Assembly fallback: jne 0x225e0
    ecx, esi -= ...; // Subtraction operation
    eax, ecx += ...; // Addition operation
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x22621
    if (cl, 0x3b) {
        // Jump Target: 0x22621 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x22600 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x22606 if check fails
    if (byte ptr [rax + 1], 0x3b) {
        // Jump Target: 0x22621 if check fails
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29e30
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x225d0
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov al, 1
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22630() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: movabs dword ptr [0xccccc35d00427060], eax
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22640() {
    // Assembly fallback: mov ebp, esp
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: mov edx, dword ptr [rax + 0x14]
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call rdx
    // Assembly fallback: push 0x104
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x22675
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x421384
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: jmp 0x226af
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xc]
    // Assembly fallback: push rcx
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x2a260
    // Assembly fallback: push 0x104
    // Assembly fallback: push 0x104
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push 0x421374
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a030
    esp, 0x20 += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rsi]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x1c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x421368
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call rdx
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
