[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc12f5]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc130c]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc1304]
    // Assembly fallback: lea rcx, [rip + 0x1131d5]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbdf9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc1305]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc1338]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc1334]
    // Assembly fallback: lea rcx, [rip + 0x113095]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbdc9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc13cd]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc1408]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc13e4]
    // Assembly fallback: lea rcx, [rip + 0x113255]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbd99]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc1345]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc1364]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc135c]
    // Assembly fallback: lea rcx, [rip + 0x113095]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbd69]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc13f5]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc1468]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc1464]
    // Assembly fallback: lea rcx, [rip + 0x113265]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbd39]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc135d]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc12e4]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc1384]
    // Assembly fallback: lea rcx, [rip + 0x1132a5]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbd09]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc1175]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc118c]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc14fc]
    // Assembly fallback: lea rcx, [rip + 0x113305]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbcd9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc147d]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0xc148a]
    // Assembly fallback: lea rdx, [rip + 0xc1493]
    // Assembly fallback: lea rcx, [rip + 0x11343c]
    // Assembly fallback: call 0x8000e6c0
    // Assembly fallback: lea rcx, [rip + 0xbbca0]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc1395]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0xc13a2]
    // Assembly fallback: lea rdx, [rip + 0xc13ab]
    // Assembly fallback: lea rcx, [rip + 0x11361c]
    // Assembly fallback: call 0x8000e6c0
    // Assembly fallback: lea rcx, [rip + 0xbbc60]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc1395]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0xc1392]
    // Assembly fallback: lea rdx, [rip + 0xc1393]
    // Assembly fallback: lea rcx, [rip + 0x11354c]
    // Assembly fallback: call 0x8000e6c0
    // Assembly fallback: lea rcx, [rip + 0xbbc20]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc150d]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0xc151a]
    // Assembly fallback: lea rdx, [rip + 0xc151b]
    // Assembly fallback: lea rcx, [rip + 0x11346c]
    // Assembly fallback: call 0x8000e6c0
    // Assembly fallback: lea rcx, [rip + 0xbbbe0]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc147d]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0xc1486]
    // Assembly fallback: lea rdx, [rip + 0xc1483]
    // Assembly fallback: lea rcx, [rip + 0x1131fc]
    // Assembly fallback: call 0x8000e6c0
    // Assembly fallback: lea rcx, [rip + 0xbbba0]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc1365]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0xc112a]
    // Assembly fallback: lea rdx, [rip + 0xc1393]
    // Assembly fallback: lea rcx, [rip + 0x11322c]
    // Assembly fallback: call 0x8000e6c0
    // Assembly fallback: lea rcx, [rip + 0xbbb60]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc1375]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0xc13aa]
    // Assembly fallback: lea rdx, [rip + 0xc13ab]
    // Assembly fallback: lea rcx, [rip + 0x1132fc]
    // Assembly fallback: call 0x8000e6c0
    // Assembly fallback: lea rcx, [rip + 0xbbb20]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbbb19]
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x119a61]
    // Assembly fallback: mov qword ptr [rip + 0x1134e2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1189e9]
    // Assembly fallback: mov qword ptr [rip + 0x11353a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x119e99]
    // Assembly fallback: mov qword ptr [rip + 0x1135aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11bd39]
    // Assembly fallback: mov qword ptr [rip + 0x11354a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x118e69]
    // Assembly fallback: mov qword ptr [rip + 0x113572], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a9c9]
    // Assembly fallback: mov qword ptr [rip + 0x113522], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x119059]
    // Assembly fallback: mov qword ptr [rip + 0x113572], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a279]
    // Assembly fallback: mov qword ptr [rip + 0x113482], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x116029]
    // Assembly fallback: mov qword ptr [rip + 0x1134e2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a2b1]
    // Assembly fallback: mov qword ptr [rip + 0x113482], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a2f9]
    // Assembly fallback: mov qword ptr [rip + 0x1134fa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1194f9]
    // Assembly fallback: mov qword ptr [rip + 0x113532], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x119089]
    // Assembly fallback: mov qword ptr [rip + 0x113462], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x118f39]
    // Assembly fallback: mov qword ptr [rip + 0x11348a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a311]
    // Assembly fallback: mov qword ptr [rip + 0x11345a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a381]
    // Assembly fallback: mov qword ptr [rip + 0x1134ca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a3c9]
    // Assembly fallback: mov qword ptr [rip + 0x1134aa], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a411]
    // Assembly fallback: mov qword ptr [rip + 0x1133da], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x115ef9]
    // Assembly fallback: mov qword ptr [rip + 0x113432], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x118dd1]
    // Assembly fallback: mov qword ptr [rip + 0x113472], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x115b19]
    // Assembly fallback: mov qword ptr [rip + 0x113442], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a429]
    // Assembly fallback: mov qword ptr [rip + 0x113442], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11a911]
    // Assembly fallback: mov qword ptr [rip + 0x11340a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11ad59]
    // Assembly fallback: mov qword ptr [rip + 0x11339a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11b1e9]
    // Assembly fallback: mov qword ptr [rip + 0x11340a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11b649]
    // Assembly fallback: mov qword ptr [rip + 0x1133a2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11b631]
    // Assembly fallback: mov qword ptr [rip + 0x11337a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11b619]
    // Assembly fallback: mov qword ptr [rip + 0x11334a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11b6b1]
    // Assembly fallback: mov qword ptr [rip + 0x113342], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x1183b9]
    // Assembly fallback: mov qword ptr [rip + 0x11340a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x119829]
    // Assembly fallback: mov qword ptr [rip + 0x113362], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11bad9]
    // Assembly fallback: mov qword ptr [rip + 0x1133d2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11bbc1]
    // Assembly fallback: mov qword ptr [rip + 0x11332a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x10ca69]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x10ca4f]
    // Assembly fallback: mov qword ptr [rip + 0x10ca50], rax
    // Assembly fallback: call 0x8008a600
    // Assembly fallback: lea rdi, [rip + 0xbda5e]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x10ca6a]
    // Assembly fallback: call 0x800179f0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10ca2e]
    // Assembly fallback: mov byte ptr [rip + 0x10ca3b], 0
    // Assembly fallback: mov dword ptr [rip + 0x10ca35], 0
    // Assembly fallback: mov byte ptr [rip + 0x10ca32], 0
    // Assembly fallback: mov dword ptr [rip + 0x10ca2c], 0
    // Assembly fallback: mov qword ptr [rip + 0x10ca29], 0
    // Assembly fallback: call 0x8009e944
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10c9f5]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x10c9f2], xmm1
    // Assembly fallback: call 0x8009cab0
    // Assembly fallback: cmp qword ptr [rip + 0x1134d9], 0
    // Assembly fallback: lea rcx, [rip + 0x10c98a]
    // Assembly fallback: mov dword ptr [rip + 0x10c9dc], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x10c9fd]
    // Assembly fallback: mov qword ptr [rip + 0x10c996], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x1134af]
    // Assembly fallback: mov qword ptr [rip + 0x10c970], rax
    // Assembly fallback: mov byte ptr [rip + 0x10c971], 0
    // Assembly fallback: mov qword ptr [rip + 0x10c972], rdi
    // Assembly fallback: mov dword ptr [rip + 0x10c978], 0
    // Assembly fallback: mov qword ptr [rip + 0x113489], rcx
    // Assembly fallback: je 0x80001803
    // Assembly fallback: mov rax, qword ptr [rip + 0x10c940]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0xc5e66]
    // Assembly fallback: mov qword ptr [rip + 0x10c92f], rax
    // Assembly fallback: lea rcx, [rip + 0xbb868]
    // Assembly fallback: lea rax, [rip + 0xc5ee9]
    // Assembly fallback: mov qword ptr [rip + 0x10c94a], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: lea rcx, [rip + 0xbb8a9]
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10cb99]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x10cb9a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x10ddfe], al
    // Assembly fallback: lea rax, [rip + 0x10defb]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80001870 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x10ddcf]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0xc6433]
    // Assembly fallback: mov qword ptr [rip + 0x10dd9c], rax
    // Assembly fallback: mov dword ptr [rip + 0x10ddb6], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10ca6d]
    // Assembly fallback: lea r9, [rip + 0x10cc5e]
    // Assembly fallback: mov r14, qword ptr [rip + 0x10ca67]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x10cb4b], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x800018f0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x10ca47]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x10cb15]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10ca29]
    // Assembly fallback: mov byte ptr [rip + 0x10cb08], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x10cafa], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001930 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x10ca17]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10cad5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10cac7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c9f0]
    // Assembly fallback: mov byte ptr [rip + 0x10cac0], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001970 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x10c9e7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10ca95]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10ca87], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c9c0]
    // Assembly fallback: mov byte ptr [rip + 0x10ca81], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800019b0 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x10c9b7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10ca55]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10ca47], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c990]
    // Assembly fallback: mov byte ptr [rip + 0x10ca42], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x800019f0 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x10c987]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10ca15]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10ca07], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c960]
    // Assembly fallback: mov byte ptr [rip + 0x10ca03], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x80001a30 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x10c957]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x10c9d5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x10c9c7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x10c930]
    // Assembly fallback: mov byte ptr [rip + 0x10c9c4], al
    rax, rax += ...; // Addition operation
