[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 0x10000
    // Assembly fallback: lea rax, [rip + 0xf4458]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: mov qword ptr [rax], rdx
    // Assembly fallback: mov dword ptr [rax - 4], edx
    // Assembly fallback: lea rax, [rax + 0xc]
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x40001370
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x9f4d5]
    // Assembly fallback: call 0x40001ab0
    // Assembly fallback: mov eax, 0xffff
    // Assembly fallback: lea rcx, [rip + 0x9c0c4]
    // Assembly fallback: mov word ptr [rip + 0x9c281], ax
    // Assembly fallback: call 0x40033810
    // Assembly fallback: lea rcx, [rip + 0x7d9c1]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x40031060
    // Assembly fallback: movsxd r8, dword ptr [rip + 0xa0bc9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0xa0baf]
    // Assembly fallback: mov qword ptr [rip + 0xa0bb0], rax
    // Assembly fallback: call 0x40055d00
    // Assembly fallback: lea rdi, [rip + 0x7ea5f]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0xa0bca]
    // Assembly fallback: call 0x4004aa60
    // Assembly fallback: mov rcx, qword ptr [rip + 0xa0b8e]
    // Assembly fallback: mov byte ptr [rip + 0xa0b9b], 0
    // Assembly fallback: mov dword ptr [rip + 0xa0b95], 0
    // Assembly fallback: mov byte ptr [rip + 0xa0b92], 0
    // Assembly fallback: mov dword ptr [rip + 0xa0b8c], 0
    // Assembly fallback: mov qword ptr [rip + 0xa0b89], 0
    // Assembly fallback: call 0x400624ac
    // Assembly fallback: mov rcx, qword ptr [rip + 0xa0b55]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0xa0b52], xmm1
    // Assembly fallback: call 0x40059690
    // Assembly fallback: cmp qword ptr [rip + 0x285349], 0
    // Assembly fallback: lea rcx, [rip + 0xa0aea]
    // Assembly fallback: mov dword ptr [rip + 0xa0b3c], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0xa0b5d]
    // Assembly fallback: mov qword ptr [rip + 0xa0af6], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x28531f]
    // Assembly fallback: mov qword ptr [rip + 0xa0ad0], rax
    // Assembly fallback: mov byte ptr [rip + 0xa0ad1], 0
    // Assembly fallback: mov qword ptr [rip + 0xa0ad2], rdi
    // Assembly fallback: mov dword ptr [rip + 0xa0ad8], 0
    // Assembly fallback: mov qword ptr [rip + 0x2852f9], rcx
    // Assembly fallback: je 0x400014c3
    // Assembly fallback: mov rax, qword ptr [rip + 0xa0aa0]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x82a56]
    // Assembly fallback: mov qword ptr [rip + 0xa0a8f], rax
    // Assembly fallback: lea rcx, [rip + 0x7d8f8]
    // Assembly fallback: lea rax, [rip + 0x82ad9]
    // Assembly fallback: mov qword ptr [rip + 0xa0aaa], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: lea rcx, [rip + 0x7d939]
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa10d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xa10da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0xa233e], al
    // Assembly fallback: lea rax, [rip + 0xa243b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x40001530 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0xa230f]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x82f7b]
    // Assembly fallback: mov qword ptr [rip + 0xa22dc], rax
    // Assembly fallback: mov dword ptr [rip + 0xa22f6], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0fad]
    // Assembly fallback: lea r9, [rip + 0xa119e]
    // Assembly fallback: mov r14, qword ptr [rip + 0xa0fa7]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0xa108b], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x400015b0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0xa0f87]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0xa1055]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0f69]
    // Assembly fallback: mov byte ptr [rip + 0xa1048], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0xa103a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x400015f0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0xa0f57]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa1015]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa1007], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0f30]
    // Assembly fallback: mov byte ptr [rip + 0xa1000], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x40001630 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0xa0f27]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0fd5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa0fc7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0f00]
    // Assembly fallback: mov byte ptr [rip + 0xa0fc1], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x40001670 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0xa0ef7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0f95]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa0f87], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0ed0]
    // Assembly fallback: mov byte ptr [rip + 0xa0f82], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x400016b0 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0xa0ec7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0f55]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa0f47], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0ea0]
    // Assembly fallback: mov byte ptr [rip + 0xa0f43], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x400016f0 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0xa0e97]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0f15]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa0f07], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0e70]
    // Assembly fallback: mov byte ptr [rip + 0xa0f04], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x40001730 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0xa0e67]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0ed5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa0ec7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0e40]
    // Assembly fallback: mov byte ptr [rip + 0xa0ec5], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x40001770 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0xa0e38]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0e96]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa0e88], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0e11]
    // Assembly fallback: mov byte ptr [rip + 0xa0e87], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x400017b0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0xa0e08]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0e56]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xa0e48], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0de1]
    // Assembly fallback: mov byte ptr [rip + 0xa0e48], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x400017f0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0xa0dd8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0e16]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0xa0e0b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa0db4]
    // Assembly fallback: mov byte ptr [rip + 0xa0e0c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x40001830 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0xa1ee4]
    // Assembly fallback: mov eax, dword ptr [rip + 0xa0dd6]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xa0dc3], eax
    // Assembly fallback: lea rax, [rip + 0x82cac]
    // Assembly fallback: mov qword ptr [rip + 0xa0d95], rax
    // Assembly fallback: call 0x400563b0
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0xa0d85]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0cae]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0cb0]
    // Assembly fallback: mov rax, qword ptr [rip + 0xa0cb1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0ca8]
    // Assembly fallback: mov rax, qword ptr [rip + 0xa0ca9]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0ca0]
    // Assembly fallback: mov rax, qword ptr [rip + 0xa0ca1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0c93]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0c90]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0c8e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0c8c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0c86]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0c80]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xa0c7f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
