[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [rsp + 0x680]
    // Assembly fallback: mov dword ptr [rsp + 0x680], r12d
    // Assembly fallback: lea rcx, [rip + 0x1b28e]
    // Assembly fallback: call rax
    // Assembly fallback: mov r9, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000131f
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x40001271
    // Assembly fallback: mov rdx, qword ptr [r14 + rsi*8]
    // Assembly fallback: lea rcx, [rip + 0x1b2d8]
    // Assembly fallback: test edi, edi
    // Assembly fallback: cmovne rcx, r13
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + 1]
    // Assembly fallback: mov byte ptr [rdx], al
    // Assembly fallback: lea rdx, [rdx + 1]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40001260
    // Assembly fallback: mov rax, qword ptr [r9]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: call 0x400016f0
    // Assembly fallback: mov rbx, r12
    // Assembly fallback: inc edi
    if (edi, 2) {
        // Jump Target: 0x400011c5 if check fails
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: jmp 0x40001353
    // Assembly fallback: call qword ptr [rip + 0x1ad5c]
    // Assembly fallback: mov qword ptr [rsp + 0x30], r12
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: mov dword ptr [rsp + 0x28], r12d
    // Assembly fallback: lea rax, [rsp + 0x688]
    // Assembly fallback: mov ecx, 0x1300
    // Assembly fallback: mov r9d, 0x400
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call qword ptr [rip + 0x1ad3f]
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x688]
    // Assembly fallback: lea rcx, [rip + 0x29830]
    // Assembly fallback: mov r8d, 0x800
    // Assembly fallback: call 0x400059b0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x688]
    // Assembly fallback: call qword ptr [rip + 0x1ad0f]
    // Assembly fallback: lea r8, [rip + 0x29810]
    // Assembly fallback: mov byte ptr [rip + 0x2a008], r12b
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: lea rcx, [rip + 0x1b14d]
    // Assembly fallback: call 0x40001370
    // Assembly fallback: mov eax, 1
    // Assembly fallback: jmp 0x40001353
    // Assembly fallback: lea rcx, [rip + 0x1b1ba]
    // Assembly fallback: call 0x40001370
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400016f0
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jmp 0x40001353
    // Assembly fallback: lea rcx, [rip + 0x1b147]
    // Assembly fallback: call 0x40001370
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400016f0
    // Assembly fallback: mov eax, 2
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x690]
    rsp, 0x640 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lea rsi, [rsp + 0x58]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call 0x40005c34
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x40001000
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: call 0x400088b8
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x400013d8
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: lea rdx, [rip + 0x1b1c1]
    // Assembly fallback: jmp qword ptr [rip + 0x1ac5a]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x430 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: lea rbx, [rip + 0x1b12c]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov edi, edx
    // Assembly fallback: call 0x400017d0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000141f
    // Assembly fallback: lea rbx, [rax - 1]
    // Assembly fallback: mov r8d, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x40001b80
    // Assembly fallback: mov r8d, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x40001860
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x400017b0
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x400017d0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000153a
    // Assembly fallback: lea rdx, [rbx + 1]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x40001a60
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x4000153a
    // Assembly fallback: call qword ptr [rip + 0x1ae5a]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x400014ad
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x4000149c
    // Assembly fallback: call qword ptr [rip + 0x1aba1]
    // Assembly fallback: jmp 0x4000153c
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8d, [rdx + 8]
    // Assembly fallback: call qword ptr [rip + 0x1aba0]
    // Assembly fallback: jmp 0x4000153c
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: lea rcx, [rip + 0x231]
    // Assembly fallback: call qword ptr [rip + 0x1adf3]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rsp + 0x450]
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov qword ptr [rsp + 0x450], rax
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: lea ecx, [r9 + 1]
    // Assembly fallback: call qword ptr [rip + 0x1ade8]
    if (eax, 0x102) {
        // Jump Target: 0x4000152a if check fails
    // Assembly fallback: nop 
    // Assembly fallback: call rbx
    // Assembly fallback: mov r9d, eax
    // Assembly fallback: mov qword ptr [rsp + 0x450], rdi
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: lea rdx, [rsp + 0x450]
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: call qword ptr [rip + 0x1adbd]
    if (eax, 0x102) {
        // Jump Target: 0x40001500 if check fails
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call qword ptr [rip + 0x1ad9d]
    // Assembly fallback: mov rax, qword ptr [rsp + 0x28]
    // Assembly fallback: jmp 0x4000153c
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r11, [rsp + 0x430]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x830 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x40001830
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x40001647
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x40009788
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: cmp byte ptr [rcx + rax + 1], 0
    // Assembly fallback: lea rax, [rax + 1]
    // Assembly fallback: jne 0x400015a2
    // Assembly fallback: movzx ecx, byte ptr [rsp + rax + 0x2f]
    if (cl, 0x2f) {
        // Jump Target: 0x400015bc if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x400015c1 if check fails
    // Assembly fallback: mov byte ptr [rsp + rax + 0x2f], 0
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: cmp byte ptr [rax + rbx + 1], 0
    // Assembly fallback: lea rbx, [rbx + 1]
    // Assembly fallback: jne 0x400015d0
    // Assembly fallback: lea rdx, [rip + 0x1af5e]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400026fc
    if (rax, rdi) {
        // Jump Target: 0x4000160d if check fails
    if (byte ptr [rsp + rbx + 0x2f], 0x6e) {
        // Jump Target: 0x40001604 if check fails
    if (byte ptr [rsp + rbx + 0x2e], 0x69) {
        // Jump Target: 0x40001604 if check fails
    if (byte ptr [rsp + rbx + 0x2d], 0x62) {
        // Jump Target: 0x4000160d if check fails
    // Assembly fallback: lea r8, [rip + 0x1af45]
    // Assembly fallback: jmp 0x40001614
    // Assembly fallback: lea r8, [rip + 0x1af34]
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov edx, 0x400
    // Assembly fallback: lea rcx, [rsp + 0x430]
    // Assembly fallback: call 0x400019f0
    // Assembly fallback: mov edx, esi
    // Assembly fallback: lea rcx, [rsp + 0x430]
    // Assembly fallback: call 0x400013f0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40001654
    // Assembly fallback: mov edx, esi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x400013f0
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: lea rdx, [rip + 0x1af05]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rip + 0x1a9dc]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400016cf
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x400016a6
    // Assembly fallback: call qword ptr [rip + 0x1ac34]
    // Assembly fallback: lea rdx, [rip + 0x1aef5]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: call qword ptr [r8 + 0x50]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x400016a6
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x1ac1f]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400016a6
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x1aee1]
    // Assembly fallback: call qword ptr [rip + 0x1ac13]
    // Assembly fallback: int3 
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x1aed0]
    // Assembly fallback: call qword ptr [rip + 0x1ac0a]
    // Assembly fallback: movzx eax, byte ptr [rip + 0x29c5b]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: test al, al
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: cmove ecx, edx
    // Assembly fallback: mov byte ptr [rip + 0x29c49], cl
    // Assembly fallback: lea r11, [rsp + 0x830]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x18]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x400016fc
    // Assembly fallback: jmp qword ptr [rip + 0x1a934]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: lea r8d, [rdx + 8]
    // Assembly fallback: call qword ptr [rip + 0x1a930]
    // Assembly fallback: mov qword ptr [rbx + 8], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rip + 0x29bca]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x4000176a
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x4000c80c
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40001787
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x40001751
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x40001775
    // Assembly fallback: mov dword ptr [rdi], 1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x40001792
    // Assembly fallback: mov dword ptr [rdi], 0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400017cc
    if (al, 0x2f) {
        // Jump Target: 0x400017bf if check fails
    if (al, 0x5c) {
        // Jump Target: 0x400017c1 if check fails
    // Assembly fallback: mov byte ptr [rcx], dl
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: inc rcx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x400017b7
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x400017e0 if check fails
    // Assembly fallback: dec rax
    rax, r8 += ...; // Addition operation
    if (rax, r8) {
        // Jump Target: 0x40001822 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rax - 1]
    // Assembly fallback: lea rdx, [rax - 1]
    if (cl, 0x2e) {
        // Jump Target: 0x40001818 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x40001813 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x40001813 if check fails
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: cmp rdx, r8
    // Assembly fallback: jmp 0x400017f2
    if (rax, r8) {
        // Jump Target: 0x40001822 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x40001822 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x40001824 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000184f
    // Assembly fallback: movzx ecx, byte ptr [rcx + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x4000184f
    if (cl, 0x3a) {
        // Jump Target: 0x4000184c if check fails
    if (al, 0x2f) {
        // Jump Target: 0x4000184c if check fails
    if (al, 0x5c) {
        // Jump Target: 0x4000184f if check fails
    // Assembly fallback: mov al, 1
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: movsxd rbp, r8d
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc r9
    if (byte ptr [rcx + r9], 0) {
        // Jump Target: 0x40001890 if check fails
    // Assembly fallback: dec r9d
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x400018f0
    // Assembly fallback: movzx ecx, byte ptr [rax + rdi]
    if (cl, 0x2e) {
        // Jump Target: 0x400018c3 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x400018c3 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x400018c3 if check fails
    // Assembly fallback: dec r9d
