[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3e218], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3e1a1]
    // Assembly fallback: mov byte ptr [rip + 0x3e217], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80001330 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x3e198]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3e1e6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3e1d8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3e171]
    // Assembly fallback: mov byte ptr [rip + 0x3e1d8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001370 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x3e168]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3e1a6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x3e19b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3e144]
    // Assembly fallback: mov byte ptr [rip + 0x3e19c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x800013b0 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x3f274]
    // Assembly fallback: mov eax, dword ptr [rip + 0x3e166]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x3e153], eax
    // Assembly fallback: lea rax, [rip + 0x2da8c]
    // Assembly fallback: mov qword ptr [rip + 0x3e125], rax
    // Assembly fallback: call 0x80010ef0
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x3e115]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e03e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e040]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3e041]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e038]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3e039]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e030]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3e031]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e023]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e020]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e01e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e01c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e016]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e010]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3e00f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x800057a0
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x403d9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x403bf]
    // Assembly fallback: mov qword ptr [rip + 0x403c0], rax
    // Assembly fallback: call 0x80010710
    // Assembly fallback: lea rdi, [rip + 0x2c01c]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x403da]
    // Assembly fallback: call 0x8000c920
    // Assembly fallback: mov rcx, qword ptr [rip + 0x4039e]
    // Assembly fallback: mov byte ptr [rip + 0x403ab], 0
    // Assembly fallback: mov dword ptr [rip + 0x403a5], 0
    // Assembly fallback: mov byte ptr [rip + 0x403a2], 0
    // Assembly fallback: mov dword ptr [rip + 0x4039c], 0
    // Assembly fallback: mov qword ptr [rip + 0x40399], 0
    // Assembly fallback: call 0x8001d3e4
    // Assembly fallback: mov rcx, qword ptr [rip + 0x40365]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x40362], xmm1
    // Assembly fallback: call 0x8001d754
    // Assembly fallback: cmp qword ptr [rip + 0x43be9], 0
    // Assembly fallback: lea rcx, [rip + 0x402fa]
    // Assembly fallback: mov dword ptr [rip + 0x4034c], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x4036d]
    // Assembly fallback: mov qword ptr [rip + 0x40306], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x43bbf]
    // Assembly fallback: mov qword ptr [rip + 0x402e0], rax
    // Assembly fallback: mov byte ptr [rip + 0x402e1], 0
    // Assembly fallback: mov qword ptr [rip + 0x402e2], rdi
    // Assembly fallback: mov dword ptr [rip + 0x402e8], 0
    // Assembly fallback: mov qword ptr [rip + 0x43b99], rcx
    // Assembly fallback: je 0x800015e3
    // Assembly fallback: mov rax, qword ptr [rip + 0x402b0]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x2d8a6]
    // Assembly fallback: mov qword ptr [rip + 0x4029f], rax
    // Assembly fallback: lea rcx, [rip + 0x2ac78]
    // Assembly fallback: lea rax, [rip + 0x2d929]
    // Assembly fallback: mov qword ptr [rip + 0x402ba], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x8000fef4
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rcx], 1
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rcx], 0
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov word ptr [rcx + 8], 0x100
    // Assembly fallback: mov word ptr [rcx + 0xb], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov byte ptr [rcx], 0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call qword ptr [rip + 0x2ba1e]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2ba17]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800016ac
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80009970
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x140 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov byte ptr [r8], 0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x30], 0
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call qword ptr [rip + 0x2b9a5]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2b999]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001742
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x5c
    // Assembly fallback: lea r8, [rip + 0x2c173]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000a160
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x150]
    rsp, 0x140 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: lea r8, [rip + 0x2c107]
    // Assembly fallback: mov edx, 3
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80001da0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x150]
    rsp, 0x140 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001796
    // Assembly fallback: lea r8, [rip + 0x2c137]
    // Assembly fallback: jmp 0x80001889
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: lea rdx, [rip + 0x2c0d7]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: call qword ptr [rax + 0x50]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: call qword ptr [rip + 0x2b8d1]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2b8c5]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001882
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rip + 0x2c085]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x38]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: call qword ptr [rip + 0x2b877]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2b86b]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001879
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rip + 0x2c02b]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x38]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: lea r8, [rip + 0x2bd80]
    // Assembly fallback: jmp 0x80001889
    // Assembly fallback: lea r8, [rip + 0x2bfc7]
    // Assembly fallback: mov edx, 3
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80001da0
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: lea rdx, [rip + 0x2bfc5]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x50]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: call qword ptr [rip + 0x2b7c2]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2b7b6]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001991
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r8, [rip + 0x2bf76]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x38]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x20], 0
    // Assembly fallback: call qword ptr [rip + 0x2b768]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x2b75c]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001988
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80009fd0
    // Assembly fallback: mov dl, 0x5c
