[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapidx9.dll (791176 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 461312 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x71719]
    // Assembly fallback: lea rdx, [rip + 0x3182]
    // Assembly fallback: lea rcx, [rip + 0x98cc3]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rip + 0x92898], 2
    // Assembly fallback: mov qword ptr [rip + 0x92891], 4
    // Assembly fallback: mov dword ptr [rip + 0x92893], ebp
    // Assembly fallback: mov qword ptr [rip + 0x92894], rsi
    // Assembly fallback: mov byte ptr [rip + 0x9286d], bpl
    // Assembly fallback: mov qword ptr [rip + 0x9285e], rbp
    // Assembly fallback: mov dword ptr [rip + 0x92864], ebp
    // Assembly fallback: mov qword ptr [rip + 0x92809], rdi
    // Assembly fallback: mov qword ptr [rip + 0x9280a], rbx
    // Assembly fallback: mov qword ptr [rip + 0x92873], rbp
    // Assembly fallback: mov dword ptr [rip + 0x92875], ebp
    // Assembly fallback: mov qword ptr [rip + 0x9286e], 0xffffffffffffffff
    // Assembly fallback: mov byte ptr [rip + 0x9286f], bpl
    // Assembly fallback: call 0x80005810
    // Assembly fallback: mov qword ptr [rip + 0x9286f], rbx
    // Assembly fallback: lea edx, [rbp + 1]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92872], rbp
    // Assembly fallback: lea rbx, [rip + 0x733eb]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x9287b], xmm0
    // Assembly fallback: mov r9d, 0x180000
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rip + 0x92846], bpl
    // Assembly fallback: lea rcx, [rip + 0x928bf]
    // Assembly fallback: mov qword ptr [rip + 0x92850], rbp
    // Assembly fallback: mov dword ptr [rip + 0x92862], ebp
    // Assembly fallback: mov dword ptr [rip + 0x92874], 2
    // Assembly fallback: mov qword ptr [rip + 0x9286d], 4
    // Assembly fallback: mov dword ptr [rip + 0x9286f], ebp
    // Assembly fallback: mov qword ptr [rip + 0x92870], rsi
    // Assembly fallback: mov byte ptr [rip + 0x92849], bpl
    // Assembly fallback: mov qword ptr [rip + 0x9283a], rbp
    // Assembly fallback: mov dword ptr [rip + 0x92840], ebp
    // Assembly fallback: mov qword ptr [rip + 0x927e5], rdi
    // Assembly fallback: mov qword ptr [rip + 0x92856], rbp
    // Assembly fallback: mov dword ptr [rip + 0x92858], ebp
    // Assembly fallback: mov qword ptr [rip + 0x92851], 0xffffffffffffffff
    // Assembly fallback: mov byte ptr [rip + 0x92852], bpl
    // Assembly fallback: call 0x80006af0
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rip + 0x9288f]
    // Assembly fallback: call 0x800057f0
    // Assembly fallback: lea rax, [rip + 0x721db]
    // Assembly fallback: mov qword ptr [rip + 0x9288c], rbp
    // Assembly fallback: mov qword ptr [rip + 0x92875], rax
    // Assembly fallback: lea rcx, [rip + 0x9289e]
    // Assembly fallback: movzx eax, byte ptr [rip + 0x9288f]
    // Assembly fallback: and al, 0xfa
    // Assembly fallback: mov dword ptr [rip + 0x92877], ebp
    // Assembly fallback: or al, 2
    // Assembly fallback: mov dword ptr [rip + 0x92873], 0x10000
    // Assembly fallback: mov byte ptr [rip + 0x92875], al
    // Assembly fallback: mov dword ptr [rip + 0x9285f], 0x8000
    // Assembly fallback: mov dword ptr [rip + 0x92861], ebp
    // Assembly fallback: mov dword ptr [rip + 0x9285f], 0xffffffff
    // Assembly fallback: call 0x80005810
    // Assembly fallback: mov qword ptr [rip + 0x9286f], rbp
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov byte ptr [rip + 0x9285d], bpl
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: mov qword ptr [rip + 0x9286b], rbp
    // Assembly fallback: lea rax, [rip + 0x7275c]
    // Assembly fallback: mov qword ptr [rip + 0x92865], rbp
    // Assembly fallback: mov qword ptr [rip + 0x9282e], rax
    // Assembly fallback: lea rcx, [rip + 0x701df]
    // Assembly fallback: lea rax, [rip + 0x728a8]
    // Assembly fallback: mov dword ptr [rip + 0x92852], ebp
    // Assembly fallback: mov qword ptr [rip + 0x9281b], rax
    // Assembly fallback: mov eax, 0xffff
    // Assembly fallback: mov word ptr [rip + 0x9286f], ax
    // Assembly fallback: mov qword ptr [rip + 0x92840], rbp
    // Assembly fallback: mov qword ptr [rip + 0x92841], rbp
    // Assembly fallback: mov qword ptr [rip + 0x92842], rbp
    // Assembly fallback: mov dword ptr [rip + 0x92844], ebp
    // Assembly fallback: mov qword ptr [rip + 0x92845], rbp
    // Assembly fallback: mov byte ptr [rip + 0x92856], 1
    // Assembly fallback: mov qword ptr [rip + 0x9285f], rbp
    // Assembly fallback: mov qword ptr [rip + 0x92860], rbp
    // Assembly fallback: mov qword ptr [rip + 0x92961], rbp
    // Assembly fallback: mov byte ptr [rip + 0x92843], bpl
    // Assembly fallback: mov dword ptr [rip + 0x9295c], ebp
    // Assembly fallback: movups xmmword ptr [rip + 0x9284d], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x9295e], rbp
    // Assembly fallback: movups xmmword ptr [rip + 0x9284f], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92958], rbp
    // Assembly fallback: movups xmmword ptr [rip + 0x92851], xmm0
    // Assembly fallback: movups xmmword ptr [rip + 0x9285a], xmm0
    // Assembly fallback: movups xmmword ptr [rip + 0x92863], xmm1
    // Assembly fallback: movups xmmword ptr [rip + 0x9286c], xmm1
    // Assembly fallback: movups xmmword ptr [rip + 0x92875], xmm1
    // Assembly fallback: movups xmmword ptr [rip + 0x9287e], xmm1
    // Assembly fallback: movups xmmword ptr [rip + 0x92887], xmm0
    // Assembly fallback: movups xmmword ptr [rip + 0x92890], xmm0
    // Assembly fallback: movups xmmword ptr [rip + 0x92899], xmm0
    // Assembly fallback: movups xmmword ptr [rip + 0x928a2], xmm0
    // Assembly fallback: movups xmmword ptr [rip + 0x928ab], xmm1
    // Assembly fallback: movups xmmword ptr [rip + 0x928b4], xmm1
    // Assembly fallback: movups xmmword ptr [rip + 0x928bd], xmm1
    // Assembly fallback: movups xmmword ptr [rip + 0x928c6], xmm1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x73bd1]
    // Assembly fallback: lea rdx, [rip + 0x209a2]
    // Assembly fallback: lea rcx, [rip + 0x99023]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x73b91]
    // Assembly fallback: lea rdx, [rip + 0x20992]
    // Assembly fallback: lea rcx, [rip + 0x98feb]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x73b81]
    // Assembly fallback: lea rdx, [rip + 0x20982]
    // Assembly fallback: lea rcx, [rip + 0x9917b]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x99285]
    // Assembly fallback: call 0x8000e5d0
    // Assembly fallback: lea rcx, [rip + 0x700f9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x73c5e]
    // Assembly fallback: lea rdx, [rip + 0x73b5b]
    // Assembly fallback: lea rcx, [rip + 0x98e84]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x700d8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x73c1b]
    // Assembly fallback: lea rdx, [rip + 0x73c18]
    // Assembly fallback: lea rcx, [rip + 0x99111]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x700a5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x73bfd]
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x712ec]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x73c14]
    // Assembly fallback: lea rcx, [rip + 0x98fa5]
    // Assembly fallback: call 0x8003e970
    // Assembly fallback: lea rcx, [rip + 0x70069]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x73ad5]
    // Assembly fallback: mov r9d, 0x1002
    // Assembly fallback: lea r8, [rip + 0x73b78]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x73b74]
    // Assembly fallback: lea rcx, [rip + 0x98ee5]
    // Assembly fallback: call 0x8003e970
    // Assembly fallback: lea rcx, [rip + 0x70039]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x71276]
    // Assembly fallback: lea rdx, [rip + 0x73bd3]
    // Assembly fallback: lea rcx, [rip + 0x98fb4]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x70018]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x71236]
    // Assembly fallback: lea rdx, [rip + 0x73b83]
    // Assembly fallback: lea rcx, [rip + 0x98dc4]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6ffe8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x73adb]
    // Assembly fallback: lea rdx, [rip + 0x739f0]
    // Assembly fallback: lea rcx, [rip + 0x99051]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6ffb5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x75321]
    // Assembly fallback: lea rdx, [rip + 0x273e2]
    // Assembly fallback: lea rcx, [rip + 0x9d3bb]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x9d4c5]
    // Assembly fallback: call 0x80021e60
    // Assembly fallback: lea rax, [rip + 0x75789]
    // Assembly fallback: mov qword ptr [rip + 0x9d4fe], 0
    // Assembly fallback: mov qword ptr [rip + 0x9d4a7], rax
    // Assembly fallback: lea rcx, [rip + 0x6ff60]
    // Assembly fallback: movzx eax, byte ptr [rip + 0x9d4f1]
    // Assembly fallback: and al, 0xfd
    // Assembly fallback: or al, 1
    // Assembly fallback: mov byte ptr [rip + 0x9d4e7], al
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x71143]
    // Assembly fallback: lea rdx, [rip + 0x756b0]
    // Assembly fallback: lea rcx, [rip + 0x9d141]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6ff35]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x756c6]
    // Assembly fallback: lea rdx, [rip + 0x756cb]
    // Assembly fallback: lea rcx, [rip + 0x9d284]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6ff08]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x27305]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x710b7]
    // Assembly fallback: lea rax, [rip + 0x7552c]
    // Assembly fallback: lea rdx, [rip + 0x7559d]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rcx, [rip + 0x9cfa9]
    // Assembly fallback: call 0x8003eac0
    // Assembly fallback: lea rcx, [rip + 0x6febd]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x71073]
    // Assembly fallback: lea rdx, [rip + 0x75650]
    // Assembly fallback: lea rcx, [rip + 0x9d291]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6fe95]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x71033]
    // Assembly fallback: lea rdx, [rip + 0x75588]
    // Assembly fallback: lea rcx, [rip + 0x9cfb1]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6fe65]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x75577]
    // Assembly fallback: lea rdx, [rip + 0x75578]
    // Assembly fallback: lea rcx, [rip + 0x9d0f1]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6fe35]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x7553a]
    // Assembly fallback: lea rdx, [rip + 0x7554b]
    // Assembly fallback: lea rcx, [rip + 0x9d254]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6fe08]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x10
    // Assembly fallback: lea r8, [rip + 0x70f73]
    // Assembly fallback: lea rdx, [rip + 0x753c8]
    // Assembly fallback: lea rcx, [rip + 0x9cff1]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6fdd5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x75371]
    // Assembly fallback: lea rdx, [rip + 0x29532]
    // Assembly fallback: lea rcx, [rip + 0x9d2cb]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x6fda9]
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x2800
    // Assembly fallback: call 0x80005720
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x77caa]
    // Assembly fallback: lea rcx, [rip + 0x6fd93]
    // Assembly fallback: movdqu xmmword ptr [rip + 0x92c2b], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92c14], rax
    // Assembly fallback: mov qword ptr [rip + 0x92c2d], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x70ec6]
    // Assembly fallback: lea rdx, [rip + 0x77c93]
    // Assembly fallback: lea rcx, [rip + 0x9d354]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6fea8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
