[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\scenefilecache.dll (156296 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 71168 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x12369]
    // Assembly fallback: lea rdx, [rip + 0xb52]
    // Assembly fallback: lea rcx, [rip + 0x22043]
    // Assembly fallback: jmp 0x80001b70
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec83]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec80]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec7e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec7c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec76]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec70]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec6f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11d81]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x28]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11d61]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x11d37]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: imul rdi, rdx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000153c
    // Assembly fallback: mov r8, rdi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80003b40
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11cf1]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x11cd1]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: lea rcx, [rip + 0x11dda]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: mov qword ptr [rip + 0x21a94], rax
    // Assembly fallback: setne al
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0x28], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: jne 0x80001655
    // Assembly fallback: mov rcx, qword ptr [rip + 0x21a5a]
    // Assembly fallback: lea r9, [rbx + 8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x11da9]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], edx
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: lea rdx, [rip + 0x11d7d]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x70]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000164c
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    if (dword ptr [rax], 0x46495356) {
        // Jump Target: 0x80001637 if check fails
    if (dword ptr [rax + 4], 2) {
        // Jump Target: 0x80001655 if check fails
    // Assembly fallback: lea rdx, [rip + 0x11d5a]
    // Assembly fallback: lea rcx, [rip + 0x11d6b]
    // Assembly fallback: call qword ptr [rip + 0x11bf5]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rbx + 8]
    // Assembly fallback: call 0x80001b20
    // Assembly fallback: mov eax, 1
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x18], rdi
    // Assembly fallback: mov qword ptr [rcx + 0x28], rdi
    // Assembly fallback: mov byte ptr [rcx + 0x20], dil
    if (dword ptr [rcx + 0x14], edi) {
        // Jump Target: 0x80001695 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001692
    // Assembly fallback: call 0x800014c0
    // Assembly fallback: mov qword ptr [rbx + 8], rdi
    // Assembly fallback: mov dword ptr [rbx + 0x10], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001dc0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001c10
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001d70
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800019f0
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8000177e
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000177e
    if (eax, dword ptr [r8 + 8]) {
        // Jump Target: 0x8000177e if check fails
    // Assembly fallback: movsxd rcx, dword ptr [r8 + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x148], rdi
    rcx, r8 += ...; // Addition operation
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: shl rdi, 4
    rdi, rcx += ...; // Addition operation
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: movsxd rbx, dword ptr [rdi + 4]
    rbx, r8 += ...; // Addition operation
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80002390
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001769
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: call 0x80002370
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x148]
    // Assembly fallback: cdqe 
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: movsxd rax, dword ptr [rdi + 8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x148]
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rdi
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov rbp, r9
    // Assembly fallback: call 0x80001dc0
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001c10
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001d70
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800019f0
    // Assembly fallback: mov rdx, qword ptr [rbx + 8]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800018d6
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800018d6
    if (eax, dword ptr [rdx + 8]) {
        // Jump Target: 0x800018d6 if check fails
    // Assembly fallback: movsxd rcx, dword ptr [rdx + 0x10]
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: mov qword ptr [rsp + 0x148], rsi
    // Assembly fallback: shl rbx, 4
    rbx, rcx += ...; // Addition operation
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: movsxd rsi, dword ptr [rbx + 4]
    rsi, rdx += ...; // Addition operation
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80002390
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800018ac
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: call 0x80002370
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800018ca
    if (eax, ebp) {
        // Jump Target: 0x8000186c if check fails
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80002de0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x148]
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x800018e0
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: call 0x80001550
    // Assembly fallback: mov r8, rax
