[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800011c7
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x10]
    rdx, rcx -= ...; // Subtraction operation
    if (rdx, 0x1000) {
        // Jump Target: 0x800011c2 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rcx, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rcx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x80001207 if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: lea rcx, [rdi + r15]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov qword ptr [rsi], rdi
    // Assembly fallback: mov qword ptr [rsi + 8], rcx
    // Assembly fallback: lea rcx, [rdi + rbx]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsi + 0x10], rcx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: call 0x80004df0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004db0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, qword ptr [rcx + 0x10]
    // Assembly fallback: movabs rbx, 0x7fffffffffffffff
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov r12, r9
    rax, r14 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    if (rax, rdx) {
        // Jump Target: 0x80001384 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbp
    // Assembly fallback: lea rbp, [r14 + rdx]
    // Assembly fallback: mov qword ptr [rsp + 0x58], rdi
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov qword ptr [rsp + 0x60], r13
    // Assembly fallback: or rdx, 0xf
    // Assembly fallback: mov r13, qword ptr [rcx + 0x18]
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    if (rdx, rbx) {
        // Jump Target: 0x800012a0 if check fails
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shr rcx, 1
    rax, rcx -= ...; // Subtraction operation
    if (r13, rax) {
        // Jump Target: 0x800012a0 if check fails
    // Assembly fallback: lea rax, [rcx + r13]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: cmp rdx, rax
    // Assembly fallback: cmovb rbx, rax
    // Assembly fallback: lea rax, [rbx + 1]
    if (rax, 0x1000) {
        // Jump Target: 0x800012c6 if check fails
    // Assembly fallback: lea rcx, [rax + 0x27]
    if (rcx, rax) {
        // Jump Target: 0x8000138a if check fails
    // Assembly fallback: jmp 0x800012aa
    // Assembly fallback: movabs rcx, 0x8000000000000027
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001390
    // Assembly fallback: lea rdi, [rax + 0x27]
    // Assembly fallback: and rdi, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rdi - 8], rax
    // Assembly fallback: jmp 0x800012da
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800012d8
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x800012da
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsi + 0x10], rbp
    // Assembly fallback: lea r15, [rdi + r14]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov qword ptr [rsi + 0x18], rbx
    // Assembly fallback: mov rcx, rdi
    if (r13, 0x10) {
        // Jump Target: 0x80001344 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: lea rdx, [r13 + 1]
    // Assembly fallback: mov byte ptr [r15 + rbp], 0
    if (rdx, 0x1000) {
        // Jump Target: 0x8000133a if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx - 8]
    rdx, 0x27 += ...; // Addition operation
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rbx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x80001390 if check fails
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: jmp 0x8000135f
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov byte ptr [r15 + rbp], 0
    // Assembly fallback: mov qword ptr [rsi], rdi
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov r13, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x80004dd0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004db0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, qword ptr [rcx + 0x10]
    // Assembly fallback: movabs rbx, 0x7fffffffffffffff
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov r15, r9
    rax, r14 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    if (rax, rdx) {
        // Jump Target: 0x8000153e if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbp
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x18]
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x68], r12
    // Assembly fallback: lea r12, [r14 + rdx]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: or rcx, 0xf
    if (rcx, rbx) {
        // Jump Target: 0x80001430 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shr rdx, 1
    rax, rdx -= ...; // Subtraction operation
    if (rbp, rax) {
        // Jump Target: 0x80001430 if check fails
    // Assembly fallback: lea rax, [rdx + rbp]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: cmp rcx, rax
    // Assembly fallback: cmovb rbx, rax
    // Assembly fallback: lea rax, [rbx + 1]
    if (rax, 0x1000) {
        // Jump Target: 0x80001456 if check fails
    // Assembly fallback: lea rcx, [rax + 0x27]
    if (rcx, rax) {
        // Jump Target: 0x80001544 if check fails
    // Assembly fallback: jmp 0x8000143a
    // Assembly fallback: movabs rcx, 0x8000000000000027
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000154a
    // Assembly fallback: lea rdi, [rax + 0x27]
    // Assembly fallback: and rdi, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rdi - 8], rax
    // Assembly fallback: jmp 0x8000146a
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001468
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x8000146a
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsx r13d, byte ptr [rsp + 0x78]
    r14, r15 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsi + 0x18], rbx
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov qword ptr [rsi + 0x10], r12
    // Assembly fallback: lea r12, [rdi + r15]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea rbx, [r14 + 1]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbx
    if (rbp, 0x10) {
        // Jump Target: 0x800014f3 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80009450
    // Assembly fallback: mov r8, qword ptr [rsp + 0x50]
    // Assembly fallback: lea rdx, [rbx + r15]
    // Assembly fallback: lea rcx, [r12 + r14]
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: lea rdx, [rbp + 1]
    if (rdx, 0x1000) {
        // Jump Target: 0x800014e9 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx - 8]
    rdx, 0x27 += ...; // Addition operation
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rbx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x8000154a if check fails
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: jmp 0x80001519
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80009450
    // Assembly fallback: lea rdx, [r15 + rsi]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: lea rcx, [r12 + r14]
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov qword ptr [rsi], rdi
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov r12, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x80004dd0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004db0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, qword ptr [rcx + 0x10]
    // Assembly fallback: movabs rbx, 0x7fffffffffffffff
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov r13, r9
    rax, r14 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    if (rax, rdx) {
        // Jump Target: 0x800016c5 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbp
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x18]
    // Assembly fallback: mov qword ptr [rsp + 0x58], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x60], r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: lea r15, [r14 + rdx]
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: or rdx, 0xf
    if (rdx, rbx) {
        // Jump Target: 0x800015e0 if check fails
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shr rcx, 1
    rax, rcx -= ...; // Subtraction operation
    if (rbp, rax) {
        // Jump Target: 0x800015e0 if check fails
    // Assembly fallback: lea rax, [rcx + rbp]
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: cmp rdx, rax
    // Assembly fallback: cmovb rbx, rax
    // Assembly fallback: lea rax, [rbx + 1]
    if (rax, 0x1000) {
        // Jump Target: 0x80001606 if check fails
    // Assembly fallback: lea rcx, [rax + 0x27]
    if (rcx, rax) {
        // Jump Target: 0x800016cb if check fails
    // Assembly fallback: jmp 0x800015ea
    // Assembly fallback: movabs rcx, 0x8000000000000027
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800016d1
    // Assembly fallback: lea rdi, [rax + 0x27]
    // Assembly fallback: and rdi, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rdi - 8], rax
    // Assembly fallback: jmp 0x8000161a
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001618
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x8000161a
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsx r12d, byte ptr [rsp + 0x70]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov qword ptr [rsi + 0x10], r15
    // Assembly fallback: lea r15, [rdi + r14]
    // Assembly fallback: mov qword ptr [rsi + 0x18], rbx
    // Assembly fallback: mov rcx, rdi
    if (rbp, 0x10) {
        // Jump Target: 0x80001685 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80009450
    // Assembly fallback: lea rdx, [rbp + 1]
    // Assembly fallback: mov byte ptr [r15 + r13], 0
    if (rdx, 0x1000) {
        // Jump Target: 0x8000167b if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx - 8]
    rdx, 0x27 += ...; // Addition operation
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rbx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x800016d1 if check fails
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: jmp 0x800016a0
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80009450
    // Assembly fallback: mov byte ptr [r15 + r13], 0
    // Assembly fallback: mov qword ptr [rsi], rdi
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x80004dd0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004db0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x800016ea() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x120 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: lea rcx, [rsp + 0x60]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0xc0
    // Assembly fallback: mov qword ptr [rsp + 0x178], rbp
    // Assembly fallback: call 0x80009450
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: movzx ecx, byte ptr [rbx]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx ebp, byte ptr [rbx + 4]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: movzx eax, byte ptr [rbx + 2]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: shl ebp, 8
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: movzx eax, byte ptr [rbx + 3]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 5]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    // Assembly fallback: or ebp, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 6]
    // Assembly fallback: movzx ecx, byte ptr [rbx + 8]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: shl ebp, 8
    // Assembly fallback: or ebp, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 7]
    // Assembly fallback: shl ebp, 8
    // Assembly fallback: or ebp, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 9]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x24], ebp
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xa]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xb]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xd]
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0xc]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xe]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0xf]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x11]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x10]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x12]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x13]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x15]
    // Assembly fallback: mov dword ptr [rsp + 0x30], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x14]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x16]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x17]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x19]
    // Assembly fallback: mov dword ptr [rsp + 0x34], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x18]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x1a]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x1b]
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x1d]
    // Assembly fallback: mov dword ptr [rsp + 0x38], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x1c]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x1e]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x1f]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x21]
    // Assembly fallback: mov dword ptr [rsp + 0x3c], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x20]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x22]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x23]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x25]
    // Assembly fallback: mov dword ptr [rsp + 0x40], ecx
    // Assembly fallback: movzx ecx, byte ptr [rbx + 0x24]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x26]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rbx + 0x27]
    // Assembly fallback: shl ecx, 8
    // Assembly fallback: or ecx, eax
