[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa892c]
    // Assembly fallback: mov dword ptr [rip + 0xd002e], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa8923]
    // Assembly fallback: mov word ptr [rip + 0xd0024], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa8917]
    // Assembly fallback: mov byte ptr [rip + 0xd0019], al
    // Assembly fallback: mov eax, dword ptr [rip + 0xa8915]
    // Assembly fallback: movsd qword ptr [rip + 0xcff5d], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa88ad]
    // Assembly fallback: mov dword ptr [rip + 0xd0017], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa88fc]
    // Assembly fallback: movsd qword ptr [rip + 0xcff60], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa88a0]
    // Assembly fallback: mov word ptr [rip + 0xcfffd], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa88e0]
    // Assembly fallback: movsd qword ptr [rip + 0xcff62], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa8892]
    // Assembly fallback: mov byte ptr [rip + 0xcffe2], al
    // Assembly fallback: mov eax, dword ptr [rip + 0xa88ce]
    // Assembly fallback: movsd qword ptr [rip + 0xcff66], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa8886]
    // Assembly fallback: mov dword ptr [rip + 0xcffe0], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa88b5]
    // Assembly fallback: movsd qword ptr [rip + 0xcff69], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa8879]
    // Assembly fallback: mov word ptr [rip + 0xcffc6], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa8899]
    // Assembly fallback: movsd qword ptr [rip + 0xcff6b], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa886b]
    // Assembly fallback: mov byte ptr [rip + 0xcffab], al
    // Assembly fallback: mov eax, dword ptr [rip + 0xa8887]
    // Assembly fallback: mov dword ptr [rip + 0xcffb9], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa887e]
    // Assembly fallback: movsd qword ptr [rip + 0xcff62], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa8852]
    // Assembly fallback: mov word ptr [rip + 0xcff9f], ax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xa8862]
    // Assembly fallback: movsd qword ptr [rip + 0xcff64], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa8844]
    // Assembly fallback: mov byte ptr [rip + 0xcff84], al
    // Assembly fallback: movsd qword ptr [rip + 0xcff6e], xmm0
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa8851]
    // Assembly fallback: lea rdx, [rip + 0xa885a]
    // Assembly fallback: movzx eax, word ptr [rip + 0xa884b]
    // Assembly fallback: lea rcx, [rip + 0xcffac]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsd qword ptr [rip + 0xcff82], xmm0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7d4a]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcffa2], xmm0
    // Assembly fallback: mov qword ptr [rip + 0xcff7f], 0xf
    // Assembly fallback: lea r8d, [rbx + 0xa]
    // Assembly fallback: mov qword ptr [rip + 0xcff68], 0xa
    // Assembly fallback: mov word ptr [rip + 0xcff59], ax
    // Assembly fallback: mov byte ptr [rip + 0xcff54], 0
    // Assembly fallback: mov qword ptr [rip + 0xcff63], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7d06]
    // Assembly fallback: lea r8d, [rbx + 0xa]
    // Assembly fallback: lea rdx, [rip + 0xa87fb]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff73], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcff5c]
    // Assembly fallback: mov qword ptr [rip + 0xcff55], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7cd8]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff70], xmm0
    // Assembly fallback: mov qword ptr [rip + 0xcff59], rbx
    // Assembly fallback: lea r8d, [rbx + 0xb]
    // Assembly fallback: lea rdx, [rip + 0xa87ce]
    // Assembly fallback: lea rcx, [rip + 0xcff47]
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7caa]
    // Assembly fallback: lea r8d, [rbx + 0xb]
    // Assembly fallback: lea rdx, [rip + 0xa87bf]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff57], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcff40]
    // Assembly fallback: mov qword ptr [rip + 0xcff39], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7c7c]
    // Assembly fallback: lea r8d, [rbx + 0xb]
    // Assembly fallback: lea rdx, [rip + 0xa87a1]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff49], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcff32]
    // Assembly fallback: mov qword ptr [rip + 0xcff2b], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7c4e]
    // Assembly fallback: lea r8d, [rbx + 0x19]
    // Assembly fallback: lea rdx, [rip + 0xa8783]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff3b], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcff24]
    // Assembly fallback: mov qword ptr [rip + 0xcff1d], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7c20]
    // Assembly fallback: lea r8d, [rbx + 0x16]
    // Assembly fallback: lea rdx, [rip + 0xa8775]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff2d], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcff16]
    // Assembly fallback: mov qword ptr [rip + 0xcff0f], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7bf2]
    // Assembly fallback: lea r8d, [rbx + 0x18]
    // Assembly fallback: lea rdx, [rip + 0xa875f]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff1f], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcff08]
    // Assembly fallback: mov qword ptr [rip + 0xcff01], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7bc4]
    // Assembly fallback: lea r8d, [rbx + 0x16]
    // Assembly fallback: lea rdx, [rip + 0xa8751]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff11], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfefa]
    // Assembly fallback: mov qword ptr [rip + 0xcfef3], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7b96]
    // Assembly fallback: lea r8d, [rbx + 0x11]
    // Assembly fallback: lea rdx, [rip + 0xa873b]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcff03], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfeec]
    // Assembly fallback: mov qword ptr [rip + 0xcfee5], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7b68]
    // Assembly fallback: lea r8d, [rbx + 0x11]
    // Assembly fallback: lea rdx, [rip + 0xa8725]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcfef5], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfede]
    // Assembly fallback: mov qword ptr [rip + 0xcfed7], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7b3a]
    // Assembly fallback: lea r8d, [rbx + 0x12]
    // Assembly fallback: lea rdx, [rip + 0xa870f]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcfee7], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfed0]
    // Assembly fallback: mov qword ptr [rip + 0xcfec9], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7b0c]
    // Assembly fallback: lea r8d, [rbx + 0x11]
    // Assembly fallback: lea rdx, [rip + 0xa86f9]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcfed9], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfec2]
    // Assembly fallback: mov qword ptr [rip + 0xcfebb], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7ade]
    // Assembly fallback: lea r8d, [rbx + 0x11]
    // Assembly fallback: lea rdx, [rip + 0xa86e3]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcfecb], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfeb4]
    // Assembly fallback: mov qword ptr [rip + 0xcfead], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7ab0]
    // Assembly fallback: lea r8d, [rbx + 0x11]
    // Assembly fallback: lea rdx, [rip + 0xa86cd]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcfebd], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfea6]
    // Assembly fallback: mov qword ptr [rip + 0xcfe9f], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0xa7a82]
    // Assembly fallback: lea rdx, [rip + 0xa7ac0]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movdqa xmmword ptr [rip + 0xcfeb0], xmm0
    // Assembly fallback: lea rcx, [rip + 0xcfe99]
    // Assembly fallback: mov qword ptr [rip + 0xcfe92], rbx
    // Assembly fallback: call 0x800074a0
    // Assembly fallback: lea rcx, [rip + 0xa5d26]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rip + 0xa8676]
    // Assembly fallback: lea rcx, [rip + 0xa5d93]
    // Assembly fallback: mov dword ptr [rip + 0xcfaf5], eax
    // Assembly fallback: movzx eax, word ptr [rip + 0xa8666]
    // Assembly fallback: mov word ptr [rip + 0xcfaeb], ax
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa83fd]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa8693]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xa840f]
    // Assembly fallback: lea rcx, [rip + 0xd7d98]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5dac]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa837d]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa8653]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xa8387]
    // Assembly fallback: lea rcx, [rip + 0xd7bb8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5d7c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa82bd]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa8613]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xa82cf]
    // Assembly fallback: lea rcx, [rip + 0xd7a78]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5d4c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa85c5]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa85d3]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xa85cf]
    // Assembly fallback: lea rcx, [rip + 0xd7ab8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5d1c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa827d]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa8593]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xa8297]
    // Assembly fallback: lea rcx, [rip + 0xd7b88]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5cec]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xd7be3]
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8d, [rdx + 0x20]
    // Assembly fallback: call 0x800668a0
    // Assembly fallback: lea rcx, [rip + 0xd7c28]
    // Assembly fallback: call qword ptr [rip + 0xa6de2]
    // Assembly fallback: lea rcx, [rip + 0xa5cc3]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xd7b15]
    // Assembly fallback: call qword ptr [rip + 0xa6df7]
    // Assembly fallback: lea rcx, [rip + 0xa5ca8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xaa7ed]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xaa7ff]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xaa7f7]
    // Assembly fallback: lea rcx, [rip + 0xd7eb8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5c6c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xaa70d]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa84a3]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xaa737]
    // Assembly fallback: lea rcx, [rip + 0xd7df8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5c3c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0xa7818]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x27a67]
    // Assembly fallback: lea rdx, [rip + 0xaa7a0]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0xd7d65]
    // Assembly fallback: call 0x80063fa0
    // Assembly fallback: lea rcx, [rip + 0xa5c09]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xaa6dd]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa8423]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xaa6ff]
    // Assembly fallback: lea rcx, [rip + 0xd7c58]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5bdc]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0xa7798]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x27a07]
    // Assembly fallback: lea rdx, [rip + 0xaa710]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0xd7c95]
    // Assembly fallback: call 0x80063fa0
    // Assembly fallback: lea rcx, [rip + 0xa5ba9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xd7bc5]
    // Assembly fallback: call qword ptr [rip + 0xa6c67]
    // Assembly fallback: lea rcx, [rip + 0xa5b98]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa5b89]
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xa8bc1]
    // Assembly fallback: lea rdx, [rip + 0x28ff2]
    // Assembly fallback: lea rcx, [rip + 0xd7e83]
    // Assembly fallback: jmp 0x80065f80
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xaaa69]
    // Assembly fallback: lea rdx, [rip + 0x28fe2]
    // Assembly fallback: lea rcx, [rip + 0xd7e4b]
    // Assembly fallback: jmp 0x80065f80
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa76da]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xaaa97]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xaaa8f]
    // Assembly fallback: lea rcx, [rip + 0xd8778]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5b1c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xaaa35]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xaa5ff]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xaaa37]
    // Assembly fallback: lea rcx, [rip + 0xd87b8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5aec]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xa82aa]
    // Assembly fallback: lea rdx, [rip + 0xaaa3b]
    // Assembly fallback: lea rcx, [rip + 0xd8604]
    // Assembly fallback: call 0x80064210
    // Assembly fallback: lea rcx, [rip + 0xa5ac8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa761a]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xaa57f]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xaa97f]
    // Assembly fallback: lea rcx, [rip + 0xd7cd8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5a8c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa75da]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xaa53f]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xaa9cf]
    // Assembly fallback: lea rcx, [rip + 0xd85f8]
    // Assembly fallback: call 0x80064040
    // Assembly fallback: lea rcx, [rip + 0xa5a5c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xd7d35]
