[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x36698]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: lea rcx, [rip + 0x4dee0]
    // Assembly fallback: call 0x8001c2e0
    // Assembly fallback: lea rax, [rip + 0x38864]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x4deca], rax
    // Assembly fallback: lea rcx, [rip + 0x36663]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x4df22], rax
    // Assembly fallback: mov dword ptr [rip + 0x4df24], eax
    // Assembly fallback: mov qword ptr [rip + 0x4df3d], rax
    // Assembly fallback: mov qword ptr [rip + 0x4df3e], rax
    // Assembly fallback: mov dword ptr [rip + 0x4df40], eax
    // Assembly fallback: mov qword ptr [rip + 0x4df41], rax
    // Assembly fallback: lea rax, [rip + 0x4defa]
    // Assembly fallback: mov qword ptr [rip + 0x4df43], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x4df0a], rax
    // Assembly fallback: mov byte ptr [rip + 0x4df2c], al
    // Assembly fallback: movups xmmword ptr [rip + 0x4deed], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x384cd]
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x384a8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x384ec]
    // Assembly fallback: lea rcx, [rip + 0x5f055]
    // Assembly fallback: call 0x8001bd30
    // Assembly fallback: lea rcx, [rip + 0x36619]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 0xa0
    // Assembly fallback: mov dword ptr [rsp + 0x28], 0
    // Assembly fallback: lea rax, [rip + 0x38ab8]
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: lea rcx, [rip + 0x5f16b]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8d, [rdx - 0x20]
    // Assembly fallback: call 0x8001dd70
    // Assembly fallback: lea rcx, [rip + 0x365e6]
    // Assembly fallback: mov qword ptr [rip + 0x5f18b], 0
    // Assembly fallback: mov dword ptr [rip + 0x5f189], 0
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x38bf9]
    // Assembly fallback: lea rdx, [rip + 0x156c2]
    // Assembly fallback: lea rcx, [rip + 0x5f2eb]
    // Assembly fallback: jmp 0x8001a900
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x38be9]
    // Assembly fallback: lea rdx, [rip + 0x156b2]
    // Assembly fallback: lea rcx, [rip + 0x5f063]
    // Assembly fallback: jmp 0x8001a900
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x36589]
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: and byte ptr [rip + 0x4df59], 0xf8
    // Assembly fallback: lea rcx, [rip + 0x36582]
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x38a1d]
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: lea r8, [rip + 0x38a48]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x38a44]
    // Assembly fallback: lea rcx, [rip + 0x5f285]
    // Assembly fallback: call 0x8001bd30
    // Assembly fallback: lea rcx, [rip + 0x36569]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: lea r8, [rip + 0x3835f]
    // Assembly fallback: lea rdx, [rip + 0x38a90]
    // Assembly fallback: lea rcx, [rip + 0x5f0b1]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x36545]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x38ab5]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x3831b]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x38ad7]
    // Assembly fallback: lea rcx, [rip + 0x5f168]
    // Assembly fallback: call 0x8001bd30
    // Assembly fallback: lea rcx, [rip + 0x3650c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: lea r8, [rip + 0x382df]
    // Assembly fallback: lea rdx, [rip + 0x389f8]
    // Assembly fallback: lea rcx, [rip + 0x5ef61]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x364e5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 2
    // Assembly fallback: lea r8, [rip + 0x3829f]
    // Assembly fallback: lea rdx, [rip + 0x389e8]
    // Assembly fallback: lea rcx, [rip + 0x5f4a1]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x364b5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x38262]
    // Assembly fallback: lea rdx, [rip + 0x389d3]
    // Assembly fallback: lea rcx, [rip + 0x5f034]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x36488]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x3821f]
    // Assembly fallback: lea rdx, [rip + 0x388f8]
    // Assembly fallback: lea rcx, [rip + 0x5f191]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x36455]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x381df]
    // Assembly fallback: lea rdx, [rip + 0x388a0]
    // Assembly fallback: lea rcx, [rip + 0x5f2e1]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x36425]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x4000
    // Assembly fallback: lea r8, [rip + 0x3819f]
    // Assembly fallback: lea rdx, [rip + 0x38898]
    // Assembly fallback: lea rcx, [rip + 0x5f191]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x363f5]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x38162]
    // Assembly fallback: lea rdx, [rip + 0x388c3]
    // Assembly fallback: lea rcx, [rip + 0x5f2e4]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x363c8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x3811f]
    // Assembly fallback: lea rdx, [rip + 0x38780]
    // Assembly fallback: lea rcx, [rip + 0x5f191]
    // Assembly fallback: call 0x8001bf20
    // Assembly fallback: lea rcx, [rip + 0x36395]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x3ae55]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x380db]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x3ae67]
    // Assembly fallback: lea rcx, [rip + 0x5f3a8]
    // Assembly fallback: call 0x8001bd30
    // Assembly fallback: lea rcx, [rip + 0x3635c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x36359]
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x60444]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000163b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x60414], rbx
    // Assembly fallback: mov dword ptr [rip + 0x6042e], eax
    // Assembly fallback: lea rcx, [rip + 0x363d7]
    // Assembly fallback: lea rax, [rip + 0x3af78]
    // Assembly fallback: mov qword ptr [rip + 0x60401], rbx
    // Assembly fallback: mov qword ptr [rip + 0x603e2], rax
    // Assembly fallback: mov dword ptr [rip + 0x603fc], ebx
    // Assembly fallback: mov qword ptr [rip + 0x603fd], rbx
    // Assembly fallback: mov qword ptr [rip + 0x603d2], 0x10
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x5a636]
    // Assembly fallback: mov qword ptr [rip + 0x4dcef], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4dcd0], rax
    // Assembly fallback: lea rax, [rip + 0x4dcc9]
    // Assembly fallback: mov qword ptr [rip + 0x5f55a], rax
    // Assembly fallback: mov dword ptr [rip + 0x4dcc0], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x6022c]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800016cb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x601fc], rbx
    // Assembly fallback: mov dword ptr [rip + 0x60216], eax
    // Assembly fallback: lea rcx, [rip + 0x36387]
    // Assembly fallback: lea rax, [rip + 0x3ae60]
    // Assembly fallback: mov qword ptr [rip + 0x601e9], rbx
    // Assembly fallback: mov qword ptr [rip + 0x601ca], rax
    // Assembly fallback: mov dword ptr [rip + 0x601e4], ebx
    // Assembly fallback: mov qword ptr [rip + 0x601e5], rbx
    // Assembly fallback: mov qword ptr [rip + 0x601ba], 0x17
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x59926]
    // Assembly fallback: mov qword ptr [rip + 0x4e597], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4e578], rax
    // Assembly fallback: lea rax, [rip + 0x4e571]
    // Assembly fallback: mov qword ptr [rip + 0x5f4c2], rax
    // Assembly fallback: mov dword ptr [rip + 0x4e568], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x603cc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000175b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x6039c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x603b6], eax
    // Assembly fallback: lea rcx, [rip + 0x36337]
    // Assembly fallback: lea rax, [rip + 0x3aeb0]
    // Assembly fallback: mov qword ptr [rip + 0x60389], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6036a], rax
    // Assembly fallback: mov dword ptr [rip + 0x60384], ebx
    // Assembly fallback: mov qword ptr [rip + 0x60385], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6035a], 0xc
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x5a846]
    // Assembly fallback: mov qword ptr [rip + 0x4dc47], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4dc28], rax
    // Assembly fallback: lea rax, [rip + 0x4dc21]
    // Assembly fallback: mov qword ptr [rip + 0x5f452], rax
    // Assembly fallback: mov dword ptr [rip + 0x4dc18], 0xa
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x602cc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800017eb
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x6029c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x602b6], eax
    // Assembly fallback: lea rcx, [rip + 0x362e7]
    // Assembly fallback: lea rax, [rip + 0x3ade0]
    // Assembly fallback: mov qword ptr [rip + 0x60289], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6026a], rax
    // Assembly fallback: mov dword ptr [rip + 0x60284], ebx
    // Assembly fallback: mov qword ptr [rip + 0x60285], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6025a], 0x1b
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x5a596]
    // Assembly fallback: mov qword ptr [rip + 0x4db67], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4db48], rax
    // Assembly fallback: lea rax, [rip + 0x4db41]
    // Assembly fallback: mov qword ptr [rip + 0x5f392], rax
    // Assembly fallback: mov dword ptr [rip + 0x4db38], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x60274]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000187b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x60244], rbx
    // Assembly fallback: mov dword ptr [rip + 0x6025e], eax
    // Assembly fallback: lea rcx, [rip + 0x36297]
    // Assembly fallback: lea rax, [rip + 0x3ad70]
    // Assembly fallback: mov qword ptr [rip + 0x60231], rbx
    // Assembly fallback: mov qword ptr [rip + 0x60212], rax
    // Assembly fallback: mov dword ptr [rip + 0x6022c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x6022d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x60202], 0x1f
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x5a616]
    // Assembly fallback: mov qword ptr [rip + 0x4daff], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4dae0], rax
    // Assembly fallback: lea rax, [rip + 0x4dad9]
    // Assembly fallback: mov qword ptr [rip + 0x5f322], rax
    // Assembly fallback: mov dword ptr [rip + 0x4dad0], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x600cc]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000190b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x6009c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x600b6], eax
    // Assembly fallback: lea rcx, [rip + 0x36247]
    // Assembly fallback: lea rax, [rip + 0x3ac70]
    // Assembly fallback: mov qword ptr [rip + 0x60089], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6006a], rax
    // Assembly fallback: mov dword ptr [rip + 0x60084], ebx
    // Assembly fallback: mov qword ptr [rip + 0x60085], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6005a], 0xc
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x59f96]
    // Assembly fallback: mov qword ptr [rip + 0x4d9a7], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d988], rax
    // Assembly fallback: lea rax, [rip + 0x4d981]
    // Assembly fallback: mov qword ptr [rip + 0x5f2aa], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d978], 3
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x600ac]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000199b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x6007c], rbx
    // Assembly fallback: mov dword ptr [rip + 0x60096], eax
    // Assembly fallback: lea rcx, [rip + 0x361f7]
    // Assembly fallback: lea rax, [rip + 0x3ac08]
    // Assembly fallback: mov qword ptr [rip + 0x60069], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6004a], rax
    // Assembly fallback: mov dword ptr [rip + 0x60064], ebx
    // Assembly fallback: mov qword ptr [rip + 0x60065], rbx
    // Assembly fallback: mov qword ptr [rip + 0x6003a], 0xd
    // Assembly fallback: call 0x8001fb04
    // Assembly fallback: lea rax, [rip + 0x5a1c6]
    // Assembly fallback: mov qword ptr [rip + 0x4d967], rbx
    // Assembly fallback: mov qword ptr [rip + 0x4d948], rax
    // Assembly fallback: lea rax, [rip + 0x4d941]
    // Assembly fallback: mov qword ptr [rip + 0x5f20a], rax
    // Assembly fallback: mov dword ptr [rip + 0x4d938], 2
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x5ffe4]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80001a2b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x5ffb4], rbx
