[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: lea rcx, [rip + 0x54ff4]
    // Assembly fallback: mov eax, dword ptr [rip + 0x53ee6]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x53ed3], eax
    // Assembly fallback: lea rax, [rip + 0x42b14]
    // Assembly fallback: mov qword ptr [rip + 0x53ea5], rax
    // Assembly fallback: call 0x4001bc90
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x53e95]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53dbe]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53dc0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x53dc1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53db8]
    // Assembly fallback: mov rax, qword ptr [rip + 0x53db9]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53db0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x53db1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53da3]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53da0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53d9e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53d9c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53d96]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53d90]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x53d8f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x3eef9]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x3eed9]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x28]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x3eeb9]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x3ee8f]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: imul rdi, rdx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000152c
    // Assembly fallback: mov r8, rdi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x4001bc90
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x3ee49]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x40001576
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x3ee13]
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x40001590 if check fails
    // Assembly fallback: inc rdx
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400015be
    // Assembly fallback: mov rdx, rax
    rdx, rbx -= ...; // Subtraction operation
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx ecx, byte ptr [rbx]
    // Assembly fallback: mov byte ptr [rdx + rbx], cl
    // Assembly fallback: lea rbx, [rbx + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x400015b0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rcx], 0
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov qword ptr [rcx + 8], 0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x10], r9d
    // Assembly fallback: mov dword ptr [rcx + 0x14], r8d
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jns 0x40001673
    // Assembly fallback: mov r8d, 0x1a2
    // Assembly fallback: lea rdx, [rip + 0x411b3]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3ed68]
    // Assembly fallback: lea rdx, [rip + 0x41331]
    // Assembly fallback: lea rcx, [rip + 0x3ee96]
    // Assembly fallback: call qword ptr [rip + 0x3eca4]
    // Assembly fallback: lea r8, [rip + 0x4131d]
    // Assembly fallback: mov edx, 0x1a2
    // Assembly fallback: lea rcx, [rip + 0x41181]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3ec71]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40001673
    // Assembly fallback: call qword ptr [rip + 0x3ec77]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001672
    // Assembly fallback: lea r8, [rip + 0x412f4]
    // Assembly fallback: mov edx, 0x1a2
    // Assembly fallback: lea rcx, [rip + 0x41158]
    // Assembly fallback: call qword ptr [rip + 0x3ec52]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001673
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, dword ptr [rdi + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x40001688
    // Assembly fallback: imul rcx, rax, 0x68
    // Assembly fallback: call 0x40001490
    // Assembly fallback: mov qword ptr [rdi + 8], rax
    // Assembly fallback: mov dword ptr [rdi + 0x18], 0xffffffff
    // Assembly fallback: mov dword ptr [rdi + 0x1c], 0
    // Assembly fallback: mov qword ptr [rdi + 0x20], 0xffffffffffffffff
    if (dword ptr [rdi + 0x14], -2) {
        // Jump Target: 0x40001717 if check fails
    // Assembly fallback: mov r8d, 0x26c
    // Assembly fallback: lea rdx, [rip + 0x4110f]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3ecc4]
    // Assembly fallback: lea rdx, [rip + 0x411dd]
    // Assembly fallback: lea rcx, [rip + 0x3edf2]
    // Assembly fallback: call qword ptr [rip + 0x3ec00]
    // Assembly fallback: lea r8, [rip + 0x411c9]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x410dd]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3ebcd]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40001717
    // Assembly fallback: call qword ptr [rip + 0x3ebd3]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001716
    // Assembly fallback: lea r8, [rip + 0x411a0]
    // Assembly fallback: mov edx, 0x26c
    // Assembly fallback: lea rcx, [rip + 0x410b4]
    // Assembly fallback: call qword ptr [rip + 0x3ebae]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001717
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdi + 8]
    // Assembly fallback: mov qword ptr [rdi + 0x28], rax
    // Assembly fallback: mov rax, qword ptr [rdi]
    if (esi, 2) {
        // Jump Target: 0x40001749 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40001792
    // Assembly fallback: lea rax, [rip + 0x5f3d]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (esi, 1) {
        // Jump Target: 0x40001770 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40001792
    // Assembly fallback: lea rax, [rip + 0x5ed6]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40001792
    // Assembly fallback: lea rax, [rip + 0xcc84]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    if (dword ptr [rdi + 0x1c], 0) {
        // Jump Target: 0x4000180b if check fails
    // Assembly fallback: mov r8d, 0x5d1
    // Assembly fallback: lea rdx, [rip + 0x4121b]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3ebd0]
    // Assembly fallback: lea rdx, [rip + 0x3ed09]
    // Assembly fallback: lea rcx, [rip + 0x3ecfe]
    // Assembly fallback: call qword ptr [rip + 0x3eb0c]
    // Assembly fallback: lea r8, [rip + 0x3ecf5]
    // Assembly fallback: mov edx, 0x5d1
    // Assembly fallback: lea rcx, [rip + 0x411e9]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3ead9]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000180b
    // Assembly fallback: call qword ptr [rip + 0x3eadf]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000180a
    // Assembly fallback: lea r8, [rip + 0x3eccc]
    // Assembly fallback: mov edx, 0x5d1
    // Assembly fallback: lea rcx, [rip + 0x411c0]
    // Assembly fallback: call qword ptr [rip + 0x3eaba]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000180b
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rcx], 0
    // Assembly fallback: lea r8, [rip + 0x3ee3c]
    // Assembly fallback: mov rbx, rcx
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rip + 0x585e3]
    // Assembly fallback: mov rdi, rdx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40001880
    // Assembly fallback: mov rcx, qword ptr [rip + 0x585c7]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0xa8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40001880
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x3edee]
    // Assembly fallback: call qword ptr [rip + 0x3ea18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
