[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call qword ptr [rip + 0x2aff4]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x3f00b]
    if (rbx, rax) {
        // Jump Target: 0x80001326 if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x3effc]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call qword ptr [rip + 0x2afc4]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80001326
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x3efe4]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call qword ptr [rip + 0x2afa4]
    // Assembly fallback: jmp 0x80001335
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rip + 0x3efdb]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rip + 0x3efd3], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x3ef3a], rax
    // Assembly fallback: mov eax, dword ptr [rip + 0x3efc4]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rip + 0x3efbc], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0x3efb6]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8000136c
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x3efa1]
    // Assembly fallback: nop 
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0x2af6c]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x2a819]
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x8000bc30
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x3f049]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x3f02f]
    // Assembly fallback: mov qword ptr [rip + 0x3f030], rax
    // Assembly fallback: call 0x80012160
    // Assembly fallback: lea rdi, [rip + 0x2b3e3]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x3f04a]
    // Assembly fallback: call 0x8000e550
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f00e]
    // Assembly fallback: mov byte ptr [rip + 0x3f01b], 0
    // Assembly fallback: mov dword ptr [rip + 0x3f015], 0
    // Assembly fallback: mov byte ptr [rip + 0x3f012], 0
    // Assembly fallback: mov dword ptr [rip + 0x3f00c], 0
    // Assembly fallback: mov qword ptr [rip + 0x3f009], 0
    // Assembly fallback: call 0x8001e2e4
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3efd5]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x3efd2], xmm1
    // Assembly fallback: call 0x8001e654
    // Assembly fallback: cmp qword ptr [rip + 0xd7899], 0
    // Assembly fallback: lea rcx, [rip + 0x3ef6a]
    // Assembly fallback: mov dword ptr [rip + 0x3efbc], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x3efdd]
    // Assembly fallback: mov qword ptr [rip + 0x3ef76], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0xd786f]
    // Assembly fallback: mov qword ptr [rip + 0x3ef50], rax
    // Assembly fallback: mov byte ptr [rip + 0x3ef51], 0
    // Assembly fallback: mov qword ptr [rip + 0x3ef52], rdi
    // Assembly fallback: mov dword ptr [rip + 0x3ef58], 0
    // Assembly fallback: mov qword ptr [rip + 0xd7849], rcx
    // Assembly fallback: je 0x80001483
    // Assembly fallback: mov rax, qword ptr [rip + 0x3ef20]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x2c86e]
    // Assembly fallback: mov qword ptr [rip + 0x3ef0f], rax
    // Assembly fallback: lea rcx, [rip + 0x2a718]
    // Assembly fallback: lea rax, [rip + 0x2c8f1]
    // Assembly fallback: mov qword ptr [rip + 0x3ef2a], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3f039]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f03a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x4029e], al
    // Assembly fallback: lea rax, [rip + 0x4039b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x800014e0 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x4026f]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x2cc23]
    // Assembly fallback: mov qword ptr [rip + 0x4023c], rax
    // Assembly fallback: mov dword ptr [rip + 0x40256], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ef0d]
    // Assembly fallback: lea r9, [rip + 0x3f0fe]
    // Assembly fallback: mov r14, qword ptr [rip + 0x3ef07]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3efeb], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x80001560 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x3eee7]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x3efb5]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3eec9]
    // Assembly fallback: mov byte ptr [rip + 0x3efa8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x3ef9a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800015a0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x3eeb7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3ef75]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3ef67], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ee90]
    // Assembly fallback: mov byte ptr [rip + 0x3ef60], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800015e0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x3ee87]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3ef35]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3ef27], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ee60]
    // Assembly fallback: mov byte ptr [rip + 0x3ef21], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001620 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x3ee57]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3eef5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3eee7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ee30]
    // Assembly fallback: mov byte ptr [rip + 0x3eee2], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x80001660 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x3ee27]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3eeb5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3eea7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ee00]
    // Assembly fallback: mov byte ptr [rip + 0x3eea3], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x800016a0 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x3edf7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3ee75]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3ee67], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3edd0]
    // Assembly fallback: mov byte ptr [rip + 0x3ee64], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x800016e0 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x3edc7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3ee35]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3ee27], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3eda0]
    // Assembly fallback: mov byte ptr [rip + 0x3ee25], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80001720 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x3ed98]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3edf6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3ede8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ed71]
    // Assembly fallback: mov byte ptr [rip + 0x3ede7], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80001760 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x3ed68]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3edb6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x3eda8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ed41]
    // Assembly fallback: mov byte ptr [rip + 0x3eda8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x800017a0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x3ed38]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3ed76]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x3ed6b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3ed14]
    // Assembly fallback: mov byte ptr [rip + 0x3ed6c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x800017e0 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x3fe44]
    // Assembly fallback: mov eax, dword ptr [rip + 0x3ed36]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x3ed23], eax
    // Assembly fallback: lea rax, [rip + 0x2c954]
    // Assembly fallback: mov qword ptr [rip + 0x3ecf5], rax
    // Assembly fallback: call 0x80012810
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x3ece5]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ec0e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ec10]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3ec11]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ec08]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3ec09]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ec00]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3ec01]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ebf3]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ebf0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ebee]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ebec]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ebe6]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ebe0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3ebdf]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    rax, 8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x2ad09]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov eax, dword ptr [rdx + 8]
    // Assembly fallback: mov dword ptr [rcx + 8], eax
