[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\inputsystem.dll (233096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 128512 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x204e1]
    // Assembly fallback: lea rdx, [rip + 0x2732]
    // Assembly fallback: lea rcx, [rip + 0x34f2b]
    // Assembly fallback: jmp 0x80005d00
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea rax, [rip + 0x305d8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r12, qword ptr [rip + 0x31867]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x318f5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x318e7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x31840]
    // Assembly fallback: mov byte ptr [rip + 0x318e3], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x80001500 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x31837]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x318b5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x318a7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x31810]
    // Assembly fallback: mov byte ptr [rip + 0x318a4], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x80001540 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x31807]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x31875]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x31867], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x317e0]
    // Assembly fallback: mov byte ptr [rip + 0x31865], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80001580 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x317d8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x31836]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x31828], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x317b1]
    // Assembly fallback: mov byte ptr [rip + 0x31827], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x800015c0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x317a8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x317f6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x317e8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x31781]
    // Assembly fallback: mov byte ptr [rip + 0x317e8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001600 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x31778]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x317b6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x317ab], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x31754]
    // Assembly fallback: mov byte ptr [rip + 0x317ac], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80001640 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x32884]
    // Assembly fallback: mov eax, dword ptr [rip + 0x31776]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x31763], eax
    // Assembly fallback: lea rax, [rip + 0x20e44]
    // Assembly fallback: mov qword ptr [rip + 0x31735], rax
    // Assembly fallback: call 0x80008d30
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x31725]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3164e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x31650]
    // Assembly fallback: mov rax, qword ptr [rip + 0x31651]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x31648]
    // Assembly fallback: mov rax, qword ptr [rip + 0x31649]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x31640]
    // Assembly fallback: mov rax, qword ptr [rip + 0x31641]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x31633]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x31630]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3162e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3162c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x31626]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x31620]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x3161f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800017d4
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800017ae
    // Assembly fallback: call 0x80004af0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800017db
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800017c6
    // Assembly fallback: call 0x80004af0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x1fd5f]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x1200]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001821
    // Assembly fallback: call 0x80006020
    // Assembly fallback: mov qword ptr [rbx + 0x1200], rdi
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x1208]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001839
    // Assembly fallback: call 0x80006020
    // Assembly fallback: mov qword ptr [rbx + 0x1208], rdi
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x1210]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001851
    // Assembly fallback: call 0x80006020
    // Assembly fallback: mov qword ptr [rbx + 0x1210], rdi
    // Assembly fallback: mov edi, 2
    rbx, 0x11b8 += ...; // Addition operation
    // Assembly fallback: nop dword ptr [rax]
    rbx, 0x5e8 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001780
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001860
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x800017f0
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x800018a6
    // Assembly fallback: mov edx, 0x1220
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007a50
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: jmp 0x80003fa0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: push rsi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx + 0x18], 0
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: je 0x800018ff
    // Assembly fallback: lea rcx, [rip + 0x1fe12]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: jmp qword ptr [rip + 0x1fa31]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    // Assembly fallback: mov edx, 0xfffffffc
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rdi
    // Assembly fallback: call qword ptr [rip + 0x1f9b1]
    // Assembly fallback: lea r8, [rip + 0x802]
    // Assembly fallback: mov edx, 0xfffffffc
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsi + 0x10], rax
    // Assembly fallback: call qword ptr [rip + 0x1f9a0]
    // Assembly fallback: cmp byte ptr [rsi + 0x11e8], 0
    // Assembly fallback: mov edi, 2
    // Assembly fallback: mov qword ptr [rsi + 0x18], rbx
    // Assembly fallback: je 0x80001970
    // Assembly fallback: mov rax, qword ptr [rip + 0x2f6df]
    // Assembly fallback: lea edx, [rdi - 1]
    // Assembly fallback: lea r8d, [rdi + 0xe]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x20001
    // Assembly fallback: mov dword ptr [rsp + 0x24], 0x100
