[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\resources.dll (944264 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 691712 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0xa89a9]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (rsi, 0x1000) {
        // Jump Target: 0x80001728 if check fails
    // Assembly fallback: lea rcx, [rsi + 0x27]
    if (rcx, rsi) {
        // Jump Target: 0x800017ed if check fails
    // Assembly fallback: call 0x80008130
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800017e7
    // Assembly fallback: lea rbx, [rax + 0x27]
    // Assembly fallback: and rbx, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rbx - 8], rax
    // Assembly fallback: jmp 0x8000173c
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x8000173a
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x8000173c
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [r13]
    // Assembly fallback: lea r14, [rbx + rbp*8]
    // Assembly fallback: mov qword ptr [r14], rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov r8, qword ptr [rdi + 8]
    // Assembly fallback: mov rdx, qword ptr [rdi]
    if (r15, r8) {
        // Jump Target: 0x8000175b if check fails
    r8, rdx -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80001774
    // Assembly fallback: mov r8, r15
    r8, rdx -= ...; // Subtraction operation
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov r8, qword ptr [rdi + 8]
    // Assembly fallback: lea rcx, [r14 + 8]
    r8, r15 -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800017b2
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x10]
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: and rdx, 0xfffffffffffffff8
    if (rdx, 0x1000) {
        // Jump Target: 0x800017ad if check fails
    // Assembly fallback: mov r8, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rcx, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rcx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x800017e7 if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80084960
    // Assembly fallback: lea rcx, [rbx + r12*8]
    // Assembly fallback: mov qword ptr [rdi], rbx
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov r14, qword ptr [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rdi + 8], rcx
    // Assembly fallback: lea rcx, [rsi + rbx]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rdi + 0x10], rcx
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003a90
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [r8 + 0x19], 0
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: jne 0x80001845
    // Assembly fallback: nop 
    // Assembly fallback: mov r8, qword ptr [rbx + 0x10]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80001800
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov edx, 0x28
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: call 0x80084960
    if (byte ptr [rbx + 0x19], 0) {
        // Jump Target: 0x80001820 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, qword ptr [rcx + 0x10]
    // Assembly fallback: movabs rbx, 0x7fffffffffffffff
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov r15, r9
    rax, r14 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    if (rax, rdx) {
        // Jump Target: 0x800019f8 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbp
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x18]
    // Assembly fallback: mov qword ptr [rsp + 0x58], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x60], r12
    // Assembly fallback: lea r12, [r14 + rdx]
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: or rcx, 0xf
    if (rcx, rbx) {
        // Jump Target: 0x800018f0 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shr rdx, 1
    rax, rdx -= ...; // Subtraction operation
